
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=13404, Elements=26353
-3.88578e-16 -3.88578e-16 0.05 0.05 
0.14 0.14 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 0.049 0.048 0.047 0.046 
0.045 0.044 0.043 0.042 0.041 
0.04 0.039 0.038 0.037 0.036 
0.035 0.034 0.033 0.032 0.031 
0.03 0.029 0.028 0.027 0.026 
0.025 0.024 0.023 0.022 0.021 
0.02 0.019 0.018 0.017 0.016 
0.015 0.014 0.013 0.012 0.011 
0.01 0.009 0.008 0.007 0.006 
0.005 0.004 0.003 0.002 0.001 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.00100287 0.00200573 
0.0030086 0.00401146 0.00501433 0.00601719 0.00702006 
0.00802292 0.00902579 0.0100287 0.0110315 0.0120344 
0.0130372 0.0140401 0.015043 0.0160458 0.0170487 
0.0180516 0.0190544 0.0200573 0.0210602 0.022063 
0.0230659 0.0240688 0.0250716 0.0260745 0.0270774 
0.0280802 0.0290831 0.030086 0.0310888 0.0320917 
0.0330946 0.0340974 0.0351003 0.0361032 0.037106 
0.0381089 0.0391117 0.0401146 0.0411175 0.0421203 
0.0431232 0.0440865 0.0447816 0.0452978 0.0457992 
0.0463978 0.0469541 0.0475936 0.048233 0.0488725 
0.0494986 0.139 0.138 0.137 0.136 
0.135 0.134 0.133 0.132 0.131 
0.13 0.129 0.128 0.127 0.126 
0.125 0.124 0.123 0.122 0.121 
0.12 0.119 0.118 0.117 0.116 
0.115 0.114 0.113 0.112 0.111 
0.11 0.109 0.108 0.107 0.106 
0.105 0.104 0.103 0.102 0.101 
0.1 0.099 0.098 0.097 0.096 
0.095 0.094 0.093 0.092 0.091 
0.09 0.089 0.088 0.087 0.086 
0.085 0.084 0.083 0.082 0.081 
0.08 0.079 0.078 0.077 0.076 
0.075 0.074 0.073 0.072 0.071 
0.07 0.069 0.068 0.067 0.066 
0.065 0.064 0.063 0.062 0.061 
0.06 0.059 0.058 0.057 0.056 
0.055 0.054 0.053 0.052 0.051 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.0505011 
0.051055 0.0516003 0.0521014 0.0526025 0.0531035 
0.0536058 0.0542448 0.0548838 0.0554963 0.0559974 
0.0565531 0.0570966 0.0575977 0.0580988 0.0585998 
0.0591009 0.0596019 0.0601341 0.060845 0.0618341 
0.0628362 0.0638383 0.0648405 0.0658426 0.0668447 
0.0678469 0.068849 0.0698511 0.0708532 0.0718554 
0.0728575 0.0738596 0.0748617 0.0758639 0.076866 
0.0778681 0.0788703 0.0798724 0.0808745 0.0818766 
0.0828788 0.0838809 0.084883 0.0858851 0.0868873 
0.0878894 0.0888915 0.0898936 0.0908958 0.0918979 
0.0929 0.0939022 0.0949043 0.0959064 0.0969085 
0.0979107 0.0989128 0.0999149 0.100917 0.101919 
0.102921 0.103923 0.104926 0.105928 0.10693 
0.107932 0.108934 0.109936 0.110938 0.11194 
0.112943 0.113945 0.114947 0.115949 0.116951 
0.117953 0.118955 0.119957 0.12096 0.121962 
0.122964 0.123966 0.124968 0.12597 0.126972 
0.127974 0.128977 0.129979 0.130981 0.131983 
0.132985 0.133987 0.134989 0.135991 0.136994 
0.137996 0.138998 0.000883542 0.000875546 0.000865393 
0.000865456 0.000864316 0.000865203 0.000865834 0.000865965 
0.000865984 0.000865996 0.000866002 0.000866002 0.000866002 
0.000866001 0.000866001 0.000866001 0.000866001 0.000866001 
0.000866001 0.000866001 0.000866 0.000866 0.000866 
0.000866 0.000865999 0.000865999 0.000865999 0.000866 
0.000866006 0.000866028 0.000866106 0.000866306 0.00086659 
0.000866639 0.00086893 0.000879612 0.000885648 0.000852388 
0.000881959 0.0486153 0.0465213 0.0445134 0.0425104 
0.0405038 0.038501 0.0365002 0.0345 0.0325 
0.0305 0.0285 0.0265 0.0245 0.0225 
0.0205 0.0184999 0.0164999 0.0144998 0.0125005 
0.010503 0.00850783 0.00651542 0.00452694 0.00254167 
0.0495263 0.0494823 0.049531 0.0495346 0.0495377 
0.049515 0.0495384 0.0495262 0.0494842 0.0493355 
0.0491611 0.0491372 0.0491332 0.0491332 0.0491337 
0.0491339 0.049134 0.049134 0.049134 0.049134 
0.049134 0.049134 0.049134 0.049134 0.049134 
0.049134 0.049134 0.049134 0.049134 0.049134 
0.049134 0.049134 0.049134 0.049134 0.049134 
0.0491338 0.0491335 0.0491326 0.0491317 0.049131 
0.0491295 0.0491215 0.0491006 0.0491498 0.00139045 
0.00350668 0.00553231 0.00752511 0.00952586 0.0115322 
0.0135386 0.0155444 0.0175501 0.0195559 0.0215616 
0.0235673 0.0255731 0.0275788 0.0295845 0.0315903 
0.0335962 0.0356025 0.0376095 0.0396184 0.0416342 
0.0436472 0.0450395 0.0461017 0.0473153 0.0485745 
0.000914614 0.00086325 0.000866421 0.000864521 0.000864703 
0.000865619 0.000865934 0.000865975 0.000865989 0.000866 
0.000866003 0.000866002 0.000866001 0.000866001 0.000866001 
0.000866001 0.000866001 0.000866001 0.000866001 0.000866 
0.000866 0.000866 0.000866 0.000865999 0.000865999 
