+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-07-2019_23-51-29

	ineled array
327 -283 
163 -283 
163 334 
327 334 
163 429 
335 -283 
335 429 
164 -283 
164 541 
335 541 
164 337 
336 -283 
336 337 
165 -283 
165 338 
336 338 
165 431 
339 -283 
339 431 
166 -283 
166 430 
339 430 
166 432 
340 -283 
340 432 
167 -283 
167 542 
340 542 
167 433 
341 -283 
341 433 
168 -283 
168 342 
341 342 
168 434 
344 -283 
344 434 
169 -283 
169 343 
343 344 
169 346 
345 -283 
345 346 
170 -283 
170 347 
345 347 
170 436 
348 -283 
348 436 
171 -283 
171 435 
348 435 
171 437 
349 -283 
349 437 
172 -283 
172 543 
349 543 
172 438 
350 -283 
350 438 
173 -283 
173 540 
350 540 
173 439 
351 -283 
351 439 
174 -283 
174 499 
351 499 
174 353 
352 -283 
352 353 
175 -283 
175 354 
352 354 
175 441 
355 -283 
355 441 
176 -283 
176 440 
355 440 
176 442 
357 -283 
357 442 
177 -283 
177 356 
356 357 
177 443 
358 -283 
358 443 
178 -283 
178 544 
358 544 
178 444 
360 -283 
360 444 
179 -283 
179 359 
359 360 
179 445 
361 -283 
361 445 
180 -283 
180 545 
361 545 
180 363 
362 -283 
362 363 
181 -283 
181 364 
362 364 
181 447 
365 -283 
365 447 
182 -283 
182 446 
365 446 
182 448 
366 -283 
366 448 
183 -283 
183 546 
366 546 
183 368 
367 -283 
367 368 
184 -283 
184 369 
367 369 
184 450 
370 -283 
370 450 
185 -283 
185 449 
370 449 
185 451 
371 -283 
371 451 
186 -283 
186 547 
371 547 
186 452 
372 -283 
372 452 
187 -283 
187 500 
372 500 
187 453 
373 -283 
373 453 
188 -283 
188 501 
373 501 
188 454 
374 -283 
374 454 
189 -283 
189 502 
374 502 
189 455 
375 -283 
375 455 
190 -283 
190 503 
375 503 
190 377 
376 -283 
376 377 
191 -283 
191 378 
376 378 
191 457 
379 -283 
379 457 
192 -283 
192 456 
379 456 
192 458 
380 -283 
380 458 
193 -283 
193 548 
380 548 
193 459 
381 -283 
381 459 
194 -283 
194 504 
381 504 
194 460 
382 -283 
382 460 
195 -283 
195 505 
382 505 
195 461 
383 -283 
383 461 
196 -283 
196 506 
383 506 
196 462 
384 -283 
384 462 
197 -283 
197 507 
384 507 
197 463 
385 -283 
385 463 
198 -283 
198 508 
385 508 
198 464 
386 -283 
386 464 
199 -283 
199 509 
386 509 
199 465 
387 -283 
387 465 
200 -283 
200 510 
387 510 
200 466 
388 -283 
388 466 
201 -283 
201 511 
388 511 
201 467 
389 -283 
389 467 
202 -283 
202 512 
389 512 
202 468 
390 -283 
390 468 
203 -283 
203 513 
390 513 
203 469 
391 -283 
391 469 
204 -283 
204 514 
391 514 
204 470 
392 -283 
392 470 
205 -283 
205 515 
392 515 
205 471 
393 -283 
393 471 
206 -283 
206 516 
393 516 
206 472 
394 -283 
394 472 
207 -283 
207 517 
394 517 
207 473 
395 -283 
395 473 
208 -283 
208 518 
395 518 
208 397 
396 -283 
396 397 
209 -283 
209 398 
396 398 
209 475 
399 -283 
399 475 
210 -283 
210 474 
399 474 
210 212 
211 -283 
211 212 
157 213 
211 213 
214 -283 
214 893 
325 893 
214 216 
215 -283 
215 216 
215 218 
217 -283 
217 218 
217 220 
219 -283 
219 220 
219 222 
221 -283 
221 222 
221 224 
223 -283 
223 224 
223 226 
225 -283 
225 226 
225 228 
227 -283 
227 228 
227 230 
229 -283 
229 230 
229 232 
231 -283 
231 232 
231 234 
233 -283 
233 234 
233 236 
235 -283 
235 236 
235 238 
237 -283 
237 238 
237 240 
239 -283 
239 240 
239 242 
241 -283 
241 242 
241 244 
243 -283 
243 244 
243 246 
245 -283 
245 246 
245 248 
247 -283 
247 248 
247 250 
249 -283 
249 250 
249 252 
251 -283 
251 252 
251 254 
253 -283 
253 254 
253 842 
401 -283 
401 842 
255 -283 
255 400 
400 401 
255 257 
256 -283 
256 257 
256 259 
258 -283 
258 259 
258 261 
260 -283 
260 261 
260 263 
262 -283 
262 263 
262 265 
264 -283 
264 265 
264 267 
266 -283 
266 267 
266 269 
268 -283 
268 269 
268 271 
270 -283 
270 271 
270 273 
272 -283 
272 273 
272 275 
274 -283 
274 275 
274 277 
276 -283 
276 277 
276 279 
278 -283 
278 279 
278 281 
280 -283 
280 281 
280 283 
282 -283 
282 283 
282 285 
284 -283 
284 285 
284 287 
286 -283 
286 287 
286 289 
288 -283 
288 289 
288 291 
290 -283 
290 291 
290 967 
403 -283 
403 967 
292 -283 
292 402 
402 403 
292 294 
293 -283 
293 294 
293 296 
295 -283 
295 296 
295 772 
297 404 
404 772 
298 -283 
298 428 
298 497 
405 -283 
405 497 
299 -283 
299 550 
405 550 
299 551 
406 -283 
406 551 
300 -283 
300 549 
406 549 
300 476 
407 -283 
407 476 
301 -283 
301 519 
407 519 
301 477 
408 -283 
408 477 
302 -283 
302 520 
408 520 
302 478 
409 -283 
409 478 
303 -283 
303 521 
409 521 
303 479 
410 -283 
410 479 
304 -283 
304 522 
410 522 
304 480 
411 -283 
411 480 
305 -283 
305 523 
411 523 
305 481 
412 -283 
412 481 
306 -283 
306 524 
412 524 
306 482 
413 -283 
413 482 
307 -283 
307 525 
413 525 
307 483 
414 -283 
414 483 
308 -283 
308 526 
414 526 
308 484 
415 -283 
415 484 
309 -283 
309 527 
415 527 
309 485 
416 -283 
416 485 
310 -283 
310 528 
416 528 
310 486 
417 -283 
417 486 
311 -283 
311 529 
417 529 
311 487 
418 -283 
418 487 
312 -283 
312 530 
418 530 
312 488 
419 -283 
419 488 
313 -283 
313 531 
419 531 
313 489 
420 -283 
420 489 
314 -283 
314 532 
420 532 
314 490 
421 -283 
421 490 
315 -283 
315 533 
421 533 
315 491 
422 -283 
422 491 
316 -283 
316 534 
422 534 
316 492 
423 -283 
423 492 
317 -283 
317 535 
423 535 
317 493 
424 -283 
424 493 
318 -283 
318 536 
424 536 
318 494 
425 -283 
425 494 
319 -283 
319 537 
425 537 
319 495 
426 -283 
426 495 
320 -283 
320 538 
426 538 
320 496 
427 -283 
427 496 
321 -283 
321 539 
427 539 
321 404 
3 792 
552 791 
791 792 
5 554 
554 987 
792 987 
7 555 
554 556 
555 556 
9 557 
555 558 
557 558 
11 559 
557 560 
559 560 
13 561 
559 562 
561 562 
15 563 
561 564 
563 564 
553 821 
563 839 
821 839 
18 825 
322 1010 
825 1011 
1010 1011 
20 566 
566 841 
825 841 
22 567 
566 840 
567 840 
24 568 
567 843 
568 843 
26 569 
568 844 
569 844 
28 570 
569 845 
570 845 
30 571 
570 846 
571 846 
32 572 
571 847 
572 847 
34 573 
572 848 
573 848 
36 574 
573 849 
574 849 
38 575 
574 850 
575 850 
40 576 
575 851 
576 851 
42 577 
576 852 
577 852 
44 578 
577 853 
578 853 
46 579 
578 854 
579 854 
48 580 
579 855 
580 855 
50 581 
580 856 
581 856 
52 582 
581 857 
582 857 
54 583 
582 858 
583 858 
56 584 
583 859 
584 859 
58 585 
584 860 
585 860 
60 586 
585 861 
586 861 
62 587 
586 862 
587 862 
64 588 
587 863 
588 863 
66 589 
588 864 
589 864 
68 590 
589 865 
590 865 
70 591 
590 866 
591 866 
72 592 
591 867 
592 867 
74 593 
592 868 
593 868 
76 594 
593 869 
594 869 
78 595 
594 870 
595 870 
80 596 
595 871 
596 871 
82 597 
596 872 
597 872 
84 598 
597 873 
598 873 
86 599 
598 874 
599 874 
88 600 
599 875 
600 875 
90 601 
600 876 
601 876 
92 602 
601 877 
602 877 
94 603 
602 878 
603 878 
96 604 
603 879 
604 879 
98 605 
604 880 
605 880 
100 606 
605 881 
606 881 
102 607 
606 882 
607 882 
104 608 
607 883 
608 883 
106 609 
608 884 
609 884 
108 610 
609 885 
610 885 
110 611 
610 886 
611 886 
112 612 
611 887 
612 887 
114 613 
612 888 
613 888 
116 614 
613 615 
614 615 
565 838 
614 890 
838 889 
889 890 
119 826 
498 794 
794 828 
826 828 
121 618 
618 827 
826 827 
123 619 
618 620 
619 620 
125 621 
619 622 
621 622 
127 623 
621 624 
623 624 
129 625 
623 626 
625 626 
131 627 
625 628 
627 628 
133 629 
627 630 
629 630 
135 631 
629 632 
631 632 
137 633 
631 634 
633 634 
139 635 
633 636 
635 636 
141 637 
635 638 
637 638 
143 639 
637 640 
639 640 
145 641 
639 642 
641 642 
147 643 
641 644 
643 644 
149 645 
643 646 
645 646 
151 647 
645 648 
647 648 
153 649 
647 650 
649 650 
155 651 
649 652 
651 652 
158 653 
651 655 
653 655 
213 654 
653 654 
328 658 
658 959 
734 957 
957 959 
330 656 
332 1034 
656 1033 
1033 1034 
326 617 
333 894 
617 895 
894 895 
334 897 
429 823 
823 985 
897 985 
337 900 
541 675 
675 910 
900 910 
338 962 
431 663 
663 963 
962 963 
430 833 
432 661 
661 834 
833 834 
433 664 
542 660 
660 898 
664 898 
342 657 
434 903 
657 917 
903 917 
343 667 
346 1044 
667 1043 
1043 1044 
347 906 
436 671 
671 896 
896 906 
435 668 
437 669 
668 905 
669 905 
438 908 
543 666 
666 916 
908 916 
439 673 
540 819 
673 820 
819 820 
353 913 
499 616 
616 892 
892 913 
354 1045 
441 679 
679 914 
914 1045 
440 676 
442 678 
676 912 
678 912 
356 915 
443 681 
681 1069 
915 1069 
444 902 
544 672 
672 966 
902 966 
359 835 
445 684 
684 836 
835 836 
363 1041 
545 682 
682 1040 
1040 1041 
364 1046 
447 688 
688 1047 
1046 1047 
446 683 
448 686 
683 921 
686 921 
368 1039 
546 685 
685 1038 
1038 1039 
369 1048 
450 694 
694 1050 
1048 1050 
449 690 
451 692 
690 922 
692 922 
452 696 
547 691 
691 919 
696 919 
453 698 
500 677 
677 924 
698 924 
454 699 
501 925 
699 1073 
925 1073 
455 700 
502 926 
700 1072 
926 1072 
377 1071 
503 927 
927 1070 
1070 1071 
378 1052 
457 704 
704 1053 
1052 1053 
456 701 
458 703 
701 928 
703 928 
459 706 
548 697 
697 707 
706 707 
460 932 
504 702 
702 1032 
932 1032 
461 930 
505 710 
710 929 
929 930 
462 712 
506 711 
711 934 
712 934 
463 713 
507 935 
713 1076 
935 1076 
464 715 
508 714 
714 937 
715 937 
465 716 
509 939 
716 938 
938 939 
466 717 
510 940 
717 1078 
940 1078 
467 718 
511 941 
718 1077 
941 1077 
468 719 
512 942 
719 1075 
942 1075 
469 720 
513 943 
720 1074 
943 1074 
470 722 
514 721 
721 945 
722 945 
471 948 
515 723 
723 1025 
948 1025 
472 949 
516 724 
724 1024 
949 1024 
473 726 
517 725 
725 950 
726 950 
397 953 
518 952 
952 1080 
953 1080 
398 1054 
475 732 
732 1056 
1054 1056 
212 960 
474 727 
727 1022 
960 1022 
654 960 
216 961 
893 958 
958 961 
218 735 
735 964 
961 964 
220 736 
735 737 
736 737 
222 738 
736 739 
738 739 
224 740 
738 741 
740 741 
226 742 
740 743 
742 743 
228 744 
742 745 
744 745 
230 746 
744 747 
746 747 
232 748 
746 749 
748 749 
234 750 
748 751 
750 751 
236 752 
750 753 
752 753 
238 754 
752 755 
754 755 
240 756 
754 757 
756 757 
242 758 
756 759 
758 759 
244 760 
758 761 
760 761 
246 762 
760 763 
762 763 
248 764 
762 765 
764 765 
250 766 
764 767 
766 767 
252 768 
766 769 
768 769 
254 770 
768 965 
770 965 
770 1415 
842 891 
891 1415 
257 829 
400 733 
733 956 
829 956 
259 773 
773 968 
829 968 
261 774 
773 986 
774 986 
263 775 
774 969 
775 969 
265 776 
775 970 
776 970 
267 777 
776 971 
777 971 
269 778 
777 972 
778 972 
271 779 
778 973 
779 973 
273 780 
779 974 
780 974 
275 781 
780 975 
781 975 
277 782 
781 976 
782 976 
279 783 
782 977 
783 977 
281 784 
783 978 
784 978 
283 785 
784 979 
785 979 
285 786 
785 980 
786 980 
287 787 
786 981 
787 981 
289 788 
787 982 
788 982 
291 789 
788 983 
789 983 
789 984 
967 984 
294 830 
402 771 
771 832 
830 832 
296 790 
790 831 
830 831 
772 822 
790 822 
497 793 
791 793 
550 797 
551 795 
795 799 
797 799 
476 729 
549 709 
709 730 
729 730 
477 988 
519 728 
728 1021 
988 1021 
478 989 
520 800 
800 1018 
989 1018 
479 990 
521 801 
801 1100 
990 1100 
480 991 
522 802 
802 1017 
991 1017 
481 992 
523 803 
803 1016 
992 1016 
482 993 
524 804 
804 1015 
993 1015 
483 994 
525 805 
805 1014 
994 1014 
484 995 
526 806 
806 1013 
995 1013 
485 996 
527 807 
807 1012 
996 1012 
486 997 
528 808 
808 1057 
997 1057 
487 998 
529 809 
809 1058 
998 1058 
488 999 
530 810 
810 1059 
999 1059 
489 1000 
531 811 
811 1060 
1000 1060 
490 1001 
532 812 
812 1061 
1001 1061 
491 1002 
533 813 
813 1062 
1002 1062 
492 1003 
534 814 
814 1063 
1003 1063 
493 1004 
535 815 
815 1064 
1004 1064 
494 1005 
536 816 
816 1065 
1005 1065 
495 1006 
537 817 
817 1066 
1006 1066 
496 1008 
538 818 
818 1067 
1008 1067 
539 837 
822 837 
1010 1410 
1109 1410 
794 1009 
838 1009 
957 958 
617 1051 
897 1051 
656 659 
658 659 
894 1589 
1034 1589 
675 824 
823 824 
900 1110 
962 1110 
663 901 
833 901 
660 662 
661 662 
657 665 
664 665 
667 1068 
903 1068 
906 1360 
1044 1360 
668 904 
671 904 
666 670 
669 670 
819 1007 
908 1007 
616 674 
673 674 
913 1158 
1045 1158 
676 680 
679 680 
678 1042 
915 1042 
672 907 
681 907 
835 899 
899 902 
682 918 
684 918 
1041 1438 
1046 1438 
683 689 
688 689 
685 687 
686 687 
1039 1049 
1048 1049 
690 695 
694 695 
691 693 
692 693 
677 911 
696 911 
698 1037 
925 1037 
699 1036 
926 1036 
700 1035 
927 1035 
1052 1453 
1071 1453 
701 705 
704 705 
697 923 
703 923 
702 708 
706 708 
710 931 
931 932 
711 933 
930 933 
712 1031 
935 1031 
713 936 
714 936 
715 1030 
939 1030 
716 1029 
940 1029 
717 1028 
941 1028 
718 1027 
942 1027 
719 1026 
943 1026 
720 944 
721 944 
722 946 
723 946 
724 947 
947 948 
725 1079 
949 1079 
726 1023 
952 1023 
953 1055 
1054 1055 
727 951 
732 951 
733 954 
891 955 
954 955 
771 1020 
984 1019 
1019 1020 
793 798 
797 798 
709 796 
795 796 
728 731 
729 731 
800 1099 
988 1099 
801 1098 
989 1098 
802 1097 
990 1097 
803 1096 
991 1096 
804 1095 
992 1095 
805 1094 
993 1094 
806 1093 
994 1093 
807 1092 
995 1092 
808 1091 
996 1091 
809 1090 
997 1090 
810 1089 
998 1089 
811 1088 
999 1088 
812 1087 
1000 1087 
813 1086 
1001 1086 
814 1085 
1002 1085 
815 1084 
1003 1084 
816 1083 
1004 1083 
817 1082 
1005 1082 
818 1081 
1006 1081 
837 920 
920 1008 
821 909 
909 1161 
1161 1412 
1410 1412 
556 1547 
987 1322 
1322 1578 
1547 1578 
558 1102 
1102 1548 
1547 1548 
560 1103 
1102 1104 
1103 1104 
562 1105 
1103 1106 
1105 1106 
564 1107 
1105 1108 
1107 1108 
839 1101 
1101 1552 
1107 1553 
1552 1553 
840 1304 
841 1250 
1250 1549 
1304 1549 
843 1212 
1212 1568 
1304 1568 
844 1247 
1212 1525 
1247 1525 
845 1189 
1189 1502 
1247 1502 
846 1178 
1178 1452 
1189 1452 
847 1174 
1174 1480 
1178 1480 
848 1169 
1169 1509 
1174 1509 
849 1165 
1165 1478 
1169 1478 
850 1160 
1160 1472 
1165 1472 
851 1155 
1155 1466 
1160 1466 
852 1151 
1151 1459 
1155 1459 
853 1147 
1147 1455 
1151 1455 
854 1406 
1147 1407 
1406 1407 
855 1405 
1405 1420 
1406 1420 
856 1404 
1404 1421 
1405 1421 
857 1403 
1403 1422 
1404 1422 
858 1402 
1402 1423 
1403 1423 
859 1401 
1401 1424 
1402 1424 
860 1400 
1400 1425 
1401 1425 
861 1399 
1399 1426 
1400 1426 
862 1398 
1398 1427 
1399 1427 
863 1397 
1397 1428 
1398 1428 
864 1396 
1396 1429 
1397 1429 
865 1395 
1395 1430 
1396 1430 
866 1394 
1394 1431 
1395 1431 
867 1393 
1393 1432 
1394 1432 
868 1392 
1392 1433 
1393 1433 
869 1391 
1391 1434 
1392 1434 
870 1390 
1390 1435 
1391 1435 
871 1389 
1389 1436 
1390 1436 
872 1388 
1388 1460 
1389 1460 
873 1387 
1387 1463 
1388 1463 
874 1386 
1386 1464 
1387 1464 
875 1385 
1385 1469 
1386 1469 
876 1384 
1384 1470 
1385 1470 
877 1383 
1383 1473 
1384 1473 
878 1382 
1382 1474 
1383 1474 
879 1381 
1381 1475 
1382 1475 
880 1380 
1380 1479 
1381 1479 
881 1379 
1379 1519 
1380 1519 
882 1378 
1378 1526 
1379 1526 
883 1377 
1377 1587 
1378 1587 
884 1376 
1376 1591 
1377 1591 
885 1375 
1375 1595 
1376 1595 
886 1374 
1374 1596 
1375 1596 
887 1373 
1373 1600 
1374 1600 
888 1605 
1373 1603 
1603 1605 
615 1372 
1372 1608 
1605 1608 
890 1439 
1372 1440 
1439 1440 
674 1354 
892 1112 
1112 1355 
1354 1355 
895 1445 
1051 1175 
1175 1446 
1445 1446 
620 1369 
827 1371 
1369 1371 
622 1116 
1116 1370 
1369 1370 
624 1117 
1116 1118 
1117 1118 
626 1119 
1117 1120 
1119 1120 
628 1121 
1119 1122 
1121 1122 
630 1123 
1121 1124 
1123 1124 
632 1125 
1123 1126 
1125 1126 
634 1127 
1125 1128 
1127 1128 
636 1129 
1127 1130 
1129 1130 
638 1131 
1129 1132 
1131 1132 
640 1133 
1131 1134 
1133 1134 
642 1135 
1133 1136 
1135 1136 
644 1137 
1135 1138 
1137 1138 
646 1139 
1137 1140 
1139 1140 
648 1141 
1139 1142 
1141 1142 
650 1143 
1141 1144 
1143 1144 
652 1450 
1143 1483 
1450 1483 
655 1451 
1450 1484 
1451 1484 
1022 1451 
659 1482 
1033 1491 
1482 1490 
1490 1491 
665 1361 
917 1156 
1156 1363 
1361 1363 
959 1447 
1447 1481 
1481 1482 
662 1364 
898 1149 
1149 1365 
1364 1365 
834 1543 
1364 1619 
1543 1619 
901 1154 
963 1461 
1154 1458 
1458 1461 
1149 1362 
1361 1362 
670 1359 
916 1164 
1164 1471 
1359 1471 
1043 1487 
1068 1467 
1467 1486 
1486 1487 
904 1462 
905 1159 
1159 1485 
1462 1485 
1159 1456 
1359 1456 
896 1148 
1148 1528 
1462 1528 
907 1114 
966 1243 
1114 1244 
1243 1244 
820 1408 
1354 1409 
1408 1409 
824 1246 
910 1162 
1162 1468 
1246 1468 
680 1352 
912 1179 
1179 1353 
1352 1353 
911 1153 
924 1338 
1153 1339 
1338 1339 
1042 1170 
1170 1180 
1179 1180 
914 1163 
1163 1513 
1352 1513 
1069 1157 
1114 1442 
1157 1442 
918 1145 
1040 1449 
1145 1448 
1448 1449 
689 1172 
921 1168 
1168 1173 
1172 1173 
836 1366 
1145 1368 
1366 1368 
687 1477 
1038 1489 
1477 1488 
1488 1489 
1168 1476 
1476 1477 
1047 1597 
1172 1598 
1597 1598 
695 1177 
922 1350 
1177 1457 
1350 1457 
693 1346 
919 1348 
1346 1590 
1348 1590 
1346 1351 
1350 1351 
1050 1599 
1177 1627 
1599 1627 
1153 1349 
1348 1349 
707 1493 
923 1176 
1176 1492 
1492 1493 
1037 1182 
1182 1340 
1338 1340 
1036 1183 
1073 1497 
1183 1496 
1496 1497 
1035 1146 
1072 1187 
1146 1188 
1187 1188 
705 1336 
928 1184 
1184 1337 
1336 1337 
708 1505 
1032 1335 
1335 1507 
1505 1507 
1176 1185 
1184 1185 
1053 1601 
1336 1602 
1601 1602 
1493 1506 
1505 1506 
730 1536 
796 1248 
1248 1535 
1535 1536 
929 1341 
931 1190 
1190 1342 
1341 1342 
933 1191 
934 1186 
1186 1192 
1191 1192 
1031 1499 
1186 1498 
1498 1499 
936 1194 
1076 1200 
1194 1512 
1200 1512 
937 1332 
1194 1333 
1332 1333 
1030 1330 
1330 1334 
1332 1334 
938 1195 
1029 1515 
1195 1604 
1515 1604 
1028 1198 
1078 1197 
1197 1516 
1198 1516 
1027 1511 
1077 1193 
1193 1510 
1510 1511 
1026 1204 
1075 1201 
1201 1521 
1204 1521 
944 1202 
1074 1181 
1181 1495 
1202 1495 
945 1327 
1202 1328 
1327 1328 
946 1325 
1325 1329 
1327 1329 
1025 1324 
1324 1326 
1325 1326 
947 1203 
1024 1344 
1203 1508 
1344 1508 
950 1206 
1079 1196 
1196 1207 
1206 1207 
1023 1150 
1150 1208 
1206 1208 
951 1323 
1323 1579 
1484 1579 
731 1581 
1021 1251 
1251 1583 
1581 1583 
1536 1582 
1581 1582 
1056 1514 
1323 1500 
1500 1514 
954 1418 
956 1113 
1113 1417 
1417 1418 
737 1494 
964 1447 
1481 1494 
739 1214 
1214 1863 
1494 1680 
1680 1863 
741 1215 
1214 1216 
1215 1216 
743 1217 
1215 1218 
1217 1218 
745 1219 
1217 1220 
1219 1220 
747 1221 
1219 1222 
1221 1222 
749 1223 
1221 1531 
1223 1531 
751 1224 
1223 1533 
1224 1533 
753 1225 
1224 1226 
1225 1226 
755 1227 
1225 1228 
1227 1228 
757 1229 
1227 1230 
1229 1230 
759 1231 
1229 1232 
1231 1232 
761 1233 
1231 1234 
1233 1234 
763 1235 
1233 1534 
1235 1534 
765 1236 
1235 1237 
1236 1237 
767 1238 
1236 1239 
1238 1239 
769 1240 
1238 1242 
1240 1242 
965 1115 
1115 1241 
1240 1241 
1115 1444 
1415 1444 
832 1572 
1020 1308 
1308 1574 
1572 1574 
968 1213 
986 1111 
1111 1437 
1213 1437 
969 1303 
1111 1560 
1303 1560 
970 1321 
1303 1527 
1321 1527 
971 1320 
1320 1529 
1321 1529 
972 1319 
1319 1530 
1320 1530 
973 1318 
1318 1532 
1319 1532 
974 1317 
1317 1537 
1318 1537 
975 1316 
1316 1538 
1317 1538 
976 1315 
1315 1540 
1316 1540 
977 1314 
1314 1566 
1315 1566 
978 1313 
1313 1567 
1314 1567 
979 1312 
1312 1570 
1313 1570 
980 1311 
1311 1571 
1312 1571 
981 1310 
1310 1575 
1311 1575 
982 1309 
1309 1561 
1310 1561 
983 1577 
1309 1626 
1577 1626 
1019 1307 
1307 1624 
1577 1624 
831 1167 
920 1166 
1166 1167 
798 1322 
828 1610 
1009 1347 
1347 1612 
1610 1612 
799 1550 
1248 1621 
1550 1621 
1550 1578 
1018 1254 
1099 1551 
1254 1620 
1551 1620 
1098 1252 
1100 1249 
1249 1253 
1252 1253 
1017 1256 
1097 1554 
1256 1622 
1554 1622 
1016 1257 
1096 1555 
1257 1618 
1555 1618 
1015 1258 
1095 1556 
1258 1617 
1556 1617 
1014 1259 
1094 1557 
1259 1616 
1557 1616 
1013 1260 
1093 1558 
1260 1615 
1558 1615 
1012 1305 
1092 1559 
1305 1569 
1559 1569 
1057 1211 
1091 1262 
1211 1263 
1262 1263 
1058 1261 
1090 1265 
1261 1267 
1265 1267 
1059 1264 
1089 1269 
1264 1271 
1269 1271 
1060 1268 
1088 1273 
1268 1275 
1273 1275 
1061 1272 
1087 1277 
1272 1279 
1277 1279 
1062 1276 
1086 1281 
1276 1283 
1281 1283 
1063 1280 
1085 1285 
1280 1287 
1285 1287 
1064 1284 
1084 1289 
1284 1291 
1289 1291 
1065 1288 
1083 1294 
1288 1296 
1294 1296 
1066 1292 
1082 1300 
1292 1302 
1300 1302 
1067 1297 
1081 1210 
1210 1298 
1297 1298 
1007 1564 
1408 1565 
1564 1565 
909 1465 
1101 1734 
1465 1734 
985 1356 
1246 1358 
1356 1358 
1011 1413 
1250 1414 
1413 1414 
1371 1611 
1610 1611 
1113 1441 
1213 1441 
1167 1573 
1572 1573 
1154 1542 
1542 1543 
899 1152 
1152 1367 
1366 1367 
889 2077 
1347 1786 
1786 2077 
1439 2102 
2077 2100 
2100 2102 
955 1520 
1444 1518 
1518 1520 
1112 1419 
1158 1411 
1411 1419 
1445 1630 
1589 1628 
1628 1630 
1148 1594 
1360 1592 
1592 1594 
1175 1357 
1356 1357 
1152 1245 
1243 1245 
