+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
178 -310 
178 604 
360 604 
178 454 
361 -310 
361 454 
179 -310 
179 603 
361 603 
179 455 
362 -310 
362 455 
180 -310 
180 602 
362 602 
180 456 
363 -310 
363 456 
181 -310 
181 531 
363 531 
181 457 
364 -310 
364 457 
182 -310 
182 532 
364 532 
182 458 
365 -310 
365 458 
183 -310 
183 533 
365 533 
183 459 
366 -310 
366 459 
184 -310 
184 534 
366 534 
184 460 
367 -310 
367 460 
185 -310 
185 535 
367 535 
185 461 
368 -310 
368 461 
186 -310 
186 369 
368 369 
186 462 
370 -310 
370 462 
187 -310 
187 606 
370 606 
187 463 
371 -310 
371 463 
188 -310 
188 372 
371 372 
188 464 
374 -310 
374 464 
189 -310 
189 373 
373 374 
189 270 
190 192 
191 -310 
191 192 
191 194 
193 -310 
193 194 
193 196 
195 -310 
195 196 
195 198 
197 -310 
197 198 
197 200 
199 -310 
199 200 
199 202 
201 -310 
201 202 
201 204 
203 -310 
203 204 
203 206 
205 -310 
205 206 
205 208 
207 -310 
207 208 
207 210 
209 -310 
209 210 
209 212 
211 -310 
211 212 
211 214 
213 -310 
213 214 
213 216 
215 -310 
215 216 
215 218 
217 -310 
217 218 
217 220 
219 -310 
219 220 
219 222 
221 -310 
221 222 
221 224 
223 -310 
223 224 
223 226 
225 -310 
225 226 
225 228 
227 -310 
227 228 
227 230 
229 -310 
229 230 
229 232 
231 -310 
231 232 
231 234 
233 -310 
233 234 
233 236 
235 -310 
235 236 
235 238 
237 -310 
237 238 
237 240 
239 -310 
239 240 
239 242 
241 -310 
241 242 
241 244 
243 -310 
243 244 
243 246 
245 -310 
245 246 
245 248 
247 -310 
247 248 
247 250 
249 -310 
249 250 
249 252 
251 -310 
251 252 
251 254 
253 -310 
253 254 
253 256 
255 -310 
255 256 
255 258 
257 -310 
257 258 
257 260 
259 -310 
259 260 
259 262 
261 -310 
261 262 
261 264 
263 -310 
263 264 
263 266 
265 -310 
265 266 
265 268 
267 -310 
267 268 
267 334 
269 334 
271 -310 
271 440 
271 600 
377 -310 
377 600 
272 -310 
272 609 
377 609 
272 610 
378 -310 
378 610 
273 -310 
273 608 
378 608 
273 611 
379 -310 
379 611 
274 -310 
274 607 
379 607 
274 465 
380 -310 
380 465 
275 -310 
275 536 
380 536 
275 466 
381 -310 
381 466 
276 -310 
276 537 
381 537 
276 467 
382 -310 
382 467 
277 -310 
277 538 
382 538 
277 468 
383 -310 
383 468 
278 -310 
278 539 
383 539 
278 469 
384 -310 
384 469 
279 -310 
279 540 
384 540 
279 470 
385 -310 
385 470 
280 -310 
280 541 
385 541 
280 471 
386 -310 
386 471 
281 -310 
281 542 
386 542 
281 472 
387 -310 
387 472 
282 -310 
282 543 
387 543 
282 473 
388 -310 
388 473 
283 -310 
283 544 
388 544 
283 474 
389 -310 
389 474 
284 -310 
284 545 
389 545 
284 475 
390 -310 
390 475 
285 -310 
285 546 
390 546 
285 476 
391 -310 
391 476 
286 -310 
286 547 
391 547 
286 477 
392 -310 
392 477 
287 -310 
287 548 
392 548 
287 478 
393 -310 
393 478 
288 -310 
288 549 
393 549 
288 479 
394 -310 
394 479 
289 -310 
289 550 
394 550 
289 480 
395 -310 
395 480 
290 -310 
290 551 
395 551 
290 481 
396 -310 
396 481 
291 -310 
291 552 
396 552 
291 482 
397 -310 
397 482 
292 -310 
292 553 
397 553 
292 483 
398 -310 
398 483 
293 -310 
293 554 
398 554 
293 484 
399 -310 
399 484 
294 -310 
294 555 
399 555 
294 485 
400 -310 
400 485 
295 -310 
295 556 
400 556 
295 486 
401 -310 
401 486 
296 -310 
296 557 
401 557 
296 487 
402 -310 
402 487 
297 -310 
297 558 
402 558 
297 488 
403 -310 
403 488 
298 -310 
298 559 
403 559 
298 489 
404 -310 
404 489 
299 -310 
299 560 
404 560 
299 490 
405 -310 
405 490 
300 -310 
300 561 
405 561 
300 491 
406 -310 
406 491 
301 -310 
301 562 
406 562 
301 492 
407 -310 
407 492 
302 -310 
302 563 
407 563 
302 493 
408 -310 
408 493 
303 -310 
303 564 
408 564 
303 494 
409 -310 
409 494 
304 -310 
304 565 
409 565 
304 495 
410 -310 
410 495 
305 -310 
305 566 
410 566 
305 496 
411 -310 
411 496 
306 -310 
306 567 
411 567 
306 497 
412 -310 
412 497 
307 -310 
307 568 
412 568 
307 498 
413 -310 
413 498 
308 -310 
308 569 
413 569 
308 499 
414 -310 
414 499 
309 -310 
309 570 
414 570 
309 500 
415 -310 
415 500 
310 -310 
310 571 
415 571 
310 501 
416 -310 
416 501 
311 -310 
311 572 
416 572 
311 502 
417 -310 
417 502 
312 -310 
312 573 
417 573 
312 503 
418 -310 
418 503 
313 -310 
313 574 
418 574 
313 504 
419 -310 
419 504 
314 -310 
314 575 
419 575 
314 505 
420 -310 
420 505 
315 -310 
315 576 
420 576 
315 506 
421 -310 
421 506 
316 -310 
316 577 
421 577 
316 507 
422 -310 
422 507 
317 -310 
317 578 
422 578 
317 508 
423 -310 
423 508 
318 -310 
318 579 
423 579 
318 509 
424 -310 
424 509 
319 -310 
319 580 
424 580 
319 510 
425 -310 
425 510 
320 -310 
320 581 
425 581 
320 511 
426 -310 
426 511 
321 -310 
321 582 
426 582 
321 512 
427 -310 
427 512 
322 -310 
322 583 
427 583 
322 513 
428 -310 
428 513 
323 -310 
323 584 
428 584 
323 514 
429 -310 
429 514 
324 -310 
324 585 
429 585 
324 515 
430 -310 
430 515 
325 -310 
325 586 
430 586 
325 516 
431 -310 
431 516 
326 -310 
326 587 
431 587 
326 517 
432 -310 
432 517 
327 -310 
327 588 
432 588 
327 518 
433 -310 
433 518 
328 -310 
328 589 
433 589 
328 519 
434 -310 
434 519 
329 -310 
329 590 
434 590 
329 520 
435 -310 
435 520 
330 -310 
330 591 
435 591 
330 521 
436 -310 
436 521 
331 -310 
331 592 
436 592 
331 522 
437 -310 
437 522 
332 -310 
332 593 
437 593 
332 523 
438 -310 
438 523 
333 -310 
333 594 
438 594 
333 524 
439 -310 
439 524 
334 595 
439 595 
3 972 
612 892 
892 972 
5 613 
613 987 
972 987 
7 614 
613 615 
614 615 
9 616 
614 617 
616 617 
11 618 
616 619 
618 619 
13 620 
618 621 
620 621 
15 622 
620 623 
622 623 
17 624 
622 625 
624 625 
19 626 
624 627 
626 627 
21 628 
626 629 
628 629 
23 630 
628 631 
630 631 
25 632 
630 633 
632 633 
27 634 
632 635 
634 635 
29 636 
634 637 
636 637 
31 638 
636 639 
638 639 
33 640 
638 641 
640 641 
35 642 
640 643 
642 643 
37 644 
642 645 
644 645 
39 646 
644 647 
646 647 
41 648 
646 649 
648 649 
43 650 
648 651 
650 651 
45 652 
650 653 
652 653 
47 654 
652 655 
654 655 
49 656 
654 657 
656 657 
51 658 
656 659 
658 659 
53 660 
658 661 
660 661 
55 662 
660 663 
662 663 
57 664 
662 665 
664 665 
59 666 
664 667 
666 667 
61 668 
666 669 
668 669 
63 670 
668 671 
670 671 
65 672 
670 673 
672 673 
67 674 
672 675 
674 675 
69 676 
674 677 
676 677 
71 678 
676 679 
678 679 
73 680 
678 681 
680 681 
75 682 
680 683 
682 683 
77 684 
682 685 
684 685 
79 686 
684 687 
686 687 
81 688 
686 689 
688 689 
83 690 
688 691 
690 691 
85 692 
690 693 
692 693 
87 694 
692 695 
694 695 
89 696 
694 697 
696 697 
91 698 
696 699 
698 699 
93 700 
698 701 
700 701 
95 702 
700 703 
702 703 
97 704 
702 705 
704 705 
99 706 
704 707 
706 707 
101 708 
706 709 
708 709 
103 710 
708 711 
710 711 
105 712 
710 713 
712 713 
107 714 
712 715 
714 715 
109 716 
714 717 
716 717 
111 718 
716 719 
718 719 
113 720 
718 721 
720 721 
115 722 
720 723 
722 723 
117 724 
722 725 
724 725 
119 726 
724 727 
726 727 
121 728 
726 729 
728 729 
123 730 
728 731 
730 731 
125 732 
730 733 
732 733 
127 734 
732 735 
734 735 
129 736 
734 737 
736 737 
131 738 
736 739 
738 739 
133 740 
738 741 
740 741 
135 742 
740 743 
742 743 
137 744 
742 745 
744 745 
139 746 
744 747 
746 747 
141 748 
746 749 
748 749 
143 750 
748 751 
750 751 
145 752 
750 753 
752 753 
147 754 
752 755 
754 755 
149 756 
754 757 
756 757 
151 758 
756 759 
758 759 
153 760 
758 761 
760 761 
155 762 
760 763 
762 763 
335 375 
375 815 
762 990 
815 990 
192 994 
338 994 
336 969 
340 766 
766 970 
969 970 
341 765 
596 966 
765 967 
966 967 
441 977 
599 769 
769 978 
977 978 
442 767 
598 770 
767 771 
770 771 
443 992 
597 764 
764 991 
991 992 
376 816 
444 772 
772 817 
816 817 
445 773 
525 963 
773 965 
963 965 
347 980 
446 777 
777 982 
980 982 
447 775 
601 895 
775 897 
895 897 
448 1000 
526 774 
774 1001 
1000 1001 
449 780 
527 779 
779 780 
450 782 
528 781 
781 783 
782 783 
451 785 
529 784 
784 998 
785 999 
998 999 
355 788 
530 1005 
788 1009 
1005 1009 
356 1089 
788 1090 
1089 1090 
357 973 
973 1091 
1089 1091 
358 974 
973 975 
974 975 
452 786 
786 976 
974 976 
453 793 
605 791 
791 793 
454 790 
604 796 
790 797 
796 797 
455 794 
603 801 
794 802 
801 802 
456 798 
602 778 
778 799 
798 799 
457 997 
531 787 
787 996 
996 997 
458 1015 
532 803 
803 1016 
1015 1016 
459 1014 
533 804 
804 1013 
1013 1014 
460 1012 
534 805 
805 1011 
1011 1012 
461 1020 
535 806 
806 1021 
1020 1021 
369 983 
462 808 
808 984 
983 984 
463 1023 
606 789 
789 1195 
1023 1195 
372 985 
464 811 
811 986 
985 986 
373 375 
194 1025 
994 1006 
1006 1203 
1025 1203 
196 818 
818 1026 
1025 1026 
198 819 
818 820 
819 820 
200 821 
819 822 
821 822 
202 823 
821 824 
823 824 
204 825 
823 826 
825 826 
206 827 
825 828 
827 828 
208 829 
827 830 
829 830 
210 831 
829 832 
831 832 
212 833 
831 834 
833 834 
214 835 
833 836 
835 836 
216 837 
835 838 
837 838 
218 839 
837 840 
839 840 
220 841 
839 842 
841 842 
222 843 
841 844 
843 844 
224 845 
843 846 
845 846 
226 847 
845 848 
847 848 
228 849 
847 850 
849 850 
230 851 
849 852 
851 852 
232 853 
851 854 
853 854 
234 855 
853 856 
855 856 
236 857 
855 858 
857 858 
238 859 
857 860 
859 860 
240 861 
859 862 
861 862 
242 863 
861 864 
863 864 
244 865 
863 866 
865 866 
246 867 
865 868 
867 868 
248 869 
867 870 
869 870 
250 871 
869 872 
871 872 
252 873 
871 874 
873 874 
254 875 
873 876 
875 876 
256 877 
875 878 
877 878 
258 879 
877 880 
879 880 
260 881 
879 882 
881 882 
262 883 
881 884 
883 884 
264 885 
883 886 
885 886 
266 887 
885 888 
887 888 
268 889 
887 891 
889 891 
595 890 
889 890 
600 995 
892 995 
609 899 
610 898 
898 900 
899 900 
608 901 
611 893 
893 903 
901 903 
465 812 
607 810 
810 813 
812 813 
466 1027 
536 807 
807 1187 
1027 1187 
467 1028 
537 904 
904 1205 
1028 1205 
468 1029 
538 905 
905 1206 
1029 1206 
469 1030 
539 906 
906 1207 
1030 1207 
470 1031 
540 907 
907 1186 
1031 1186 
471 1032 
541 908 
908 1185 
1032 1185 
472 1033 
542 909 
909 1184 
1033 1184 
473 1034 
543 910 
910 1183 
1034 1183 
474 1035 
544 911 
911 1182 
1035 1182 
475 1036 
545 912 
912 1181 
1036 1181 
476 1037 
546 913 
913 1180 
1037 1180 
477 1038 
547 914 
914 1179 
1038 1179 
478 1039 
548 915 
915 1178 
1039 1178 
479 1040 
549 916 
916 1177 
1040 1177 
480 1041 
550 917 
917 1176 
1041 1176 
481 1042 
551 918 
918 1175 
1042 1175 
482 1043 
552 919 
919 1174 
1043 1174 
483 1044 
553 920 
920 1173 
1044 1173 
484 1045 
554 921 
921 1172 
1045 1172 
485 1046 
555 922 
922 1171 
1046 1171 
486 1047 
556 923 
923 1170 
1047 1170 
487 1048 
557 924 
924 1169 
1048 1169 
488 1049 
558 925 
925 1168 
1049 1168 
489 1050 
559 926 
926 1167 
1050 1167 
490 1051 
560 927 
927 1166 
1051 1166 
491 1052 
561 928 
928 1165 
1052 1165 
492 1053 
562 929 
929 1164 
1053 1164 
493 1054 
563 930 
930 1163 
1054 1163 
494 1055 
564 931 
931 1162 
1055 1162 
495 1056 
565 932 
932 1161 
1056 1161 
496 1057 
566 933 
933 1160 
1057 1160 
497 1058 
567 934 
934 1159 
1058 1159 
498 1059 
568 935 
935 1158 
1059 1158 
499 1060 
569 936 
936 1157 
1060 1157 
500 1061 
570 937 
937 1156 
1061 1156 
501 1062 
571 938 
938 1155 
1062 1155 
502 1063 
572 939 
939 1154 
1063 1154 
503 1064 
573 940 
940 1153 
1064 1153 
504 1065 
574 941 
941 1152 
1065 1152 
505 1066 
575 942 
942 1151 
1066 1151 
506 1067 
576 943 
943 1150 
1067 1150 
507 1068 
577 944 
944 1149 
1068 1149 
508 1069 
578 945 
945 1148 
1069 1148 
509 1070 
579 946 
946 1147 
1070 1147 
510 1071 
580 947 
947 1146 
1071 1146 
511 1072 
581 948 
948 1145 
1072 1145 
512 1073 
582 949 
949 1144 
1073 1144 
513 1074 
583 950 
950 1143 
1074 1143 
514 1075 
584 951 
951 1142 
1075 1142 
515 1076 
585 952 
952 1141 
1076 1141 
516 1077 
586 953 
953 1140 
1077 1140 
517 1078 
587 954 
954 1139 
1078 1139 
518 1079 
588 955 
955 1138 
1079 1138 
519 1080 
589 956 
956 1137 
1080 1137 
520 1081 
590 957 
957 1136 
1081 1136 
521 1082 
591 958 
958 1135 
1082 1135 
522 1083 
592 959 
959 1134 
1083 1134 
523 1084 
593 960 
960 1133 
1084 1133 
524 962 
594 961 
961 1085 
962 1085 
765 971 
969 971 
766 1006 
769 968 
966 968 
770 979 
977 979 
764 768 
767 768 
816 1007 
992 1007 
772 964 
963 964 
773 981 
980 981 
777 896 
895 896 
774 776 
775 776 
779 1002 
1000 1002 
780 1003 
781 1004 
1003 1004 
782 784 
785 1010 
1005 1010 
786 792 
791 792 
793 988 
796 989 
988 989 
790 993 
801 993 
778 795 
794 795 
787 800 
798 800 
803 1008 
997 1008 
804 1017 
1015 1017 
805 1018 
1014 1018 
806 1019 
1012 1019 
983 1022 
1020 1022 
789 809 
808 809 
985 1188 
1023 1188 
811 815 
899 1024 
995 1024 
898 902 
901 902 
810 894 
893 894 
807 814 
812 814 
904 1204 
1027 1204 
905 1202 
1028 1202 
906 1201 
1029 1201 
907 1199 
1030 1199 
908 1200 
1031 1200 
909 1197 
1032 1197 
910 1194 
1033 1194 
911 1190 
1034 1190 
912 1198 
1035 1198 
913 1196 
1036 1196 
914 1193 
1037 1193 
915 1192 
1038 1192 
916 1191 
1039 1191 
917 1189 
1040 1189 
918 1132 
1041 1132 
919 1121 
1042 1121 
920 1093 
1043 1093 
921 1092 
1044 1092 
922 1088 
1045 1088 
923 1087 
1046 1087 
924 1086 
1047 1086 
925 1131 
1048 1131 
926 1130 
1049 1130 
927 1129 
1050 1129 
928 1128 
1051 1128 
929 1127 
1052 1127 
930 1126 
1053 1126 
931 1125 
1054 1125 
932 1124 
1055 1124 
933 1123 
1056 1123 
934 1122 
1057 1122 
935 1120 
1058 1120 
936 1119 
1059 1119 
937 1118 
1060 1118 
938 1117 
1061 1117 
939 1116 
1062 1116 
940 1115 
1063 1115 
941 1114 
1064 1114 
942 1113 
1065 1113 
943 1112 
1066 1112 
944 1111 
1067 1111 
945 1110 
1068 1110 
946 1109 
1069 1109 
947 1108 
1070 1108 
948 1107 
1071 1107 
949 1106 
1072 1106 
950 1105 
1073 1105 
951 1104 
1074 1104 
952 1103 
1075 1103 
953 1102 
1076 1102 
954 1101 
1077 1101 
955 1100 
1078 1100 
956 1099 
1079 1099 
957 1098 
1080 1098 
958 1097 
1081 1097 
959 1096 
1082 1096 
960 1095 
1083 1095 
961 1094 
1084 1094 
890 962 
615 1616 
987 1379 
1379 1556 
1556 1618 
1616 1618 
617 1208 
1208 1617 
1616 1617 
619 1209 
1208 1210 
1209 1210 
621 1211 
1209 1212 
1211 1212 
623 1213 
1211 1214 
1213 1214 
625 1215 
1213 1216 
1215 1216 
627 1217 
1215 1218 
1217 1218 
629 1219 
1217 1220 
1219 1220 
631 1221 
1219 1222 
1221 1222 
633 1223 
1221 1224 
1223 1224 
635 1225 
1223 1226 
1225 1226 
637 1227 
1225 1228 
1227 1228 
639 1229 
1227 1230 
1229 1230 
641 1231 
1229 1232 
1231 1232 
643 1233 
1231 1234 
1233 1234 
645 1235 
1233 1236 
1235 1236 
647 1237 
1235 1238 
1237 1238 
649 1239 
1237 1240 
1239 1240 
651 1241 
1239 1242 
1241 1242 
653 1243 
1241 1244 
1243 1244 
655 1245 
1243 1246 
1245 1246 
657 1247 
1245 1248 
1247 1248 
659 1249 
1247 1250 
1249 1250 
661 1251 
1249 1252 
1251 1252 
663 1253 
1251 1254 
1253 1254 
665 1255 
1253 1256 
1255 1256 
667 1257 
1255 1258 
1257 1258 
669 1259 
1257 1260 
1259 1260 
671 1261 
1259 1262 
1261 1262 
673 1263 
1261 1264 
1263 1264 
675 1265 
1263 1266 
1265 1266 
677 1267 
1265 1268 
1267 1268 
679 1269 
1267 1270 
1269 1270 
681 1271 
1269 1272 
1271 1272 
683 1273 
1271 1274 
1273 1274 
685 1275 
1273 1276 
1275 1276 
687 1277 
1275 1278 
1277 1278 
689 1279 
1277 1280 
1279 1280 
691 1281 
1279 1282 
1281 1282 
693 1283 
1281 1284 
1283 1284 
695 1285 
1283 1286 
1285 1286 
697 1287 
1285 1288 
1287 1288 
699 1289 
1287 1290 
1289 1290 
701 1291 
1289 1292 
1291 1292 
703 1293 
1291 1294 
1293 1294 
705 1295 
1293 1296 
1295 1296 
707 1297 
1295 1298 
1297 1298 
709 1299 
1297 1300 
1299 1300 
711 1301 
1299 1302 
1301 1302 
713 1303 
1301 1304 
1303 1304 
715 1305 
1303 1306 
1305 1306 
717 1307 
1305 1308 
1307 1308 
719 1309 
1307 1310 
1309 1310 
721 1311 
1309 1312 
1311 1312 
723 1313 
1311 1314 
1313 1314 
725 1315 
1313 1316 
1315 1316 
727 1317 
1315 1318 
1317 1318 
729 1319 
1317 1320 
1319 1320 
731 1321 
1319 1322 
1321 1322 
733 1323 
1321 1324 
1323 1324 
735 1325 
1323 1326 
1325 1326 
737 1327 
1325 1328 
1327 1328 
739 1329 
1327 1330 
1329 1330 
741 1331 
1329 1332 
1331 1332 
743 1333 
1331 1334 
1333 1334 
745 1335 
1333 1336 
1335 1336 
747 1337 
1335 1338 
1337 1338 
749 1339 
1337 1340 
1339 1340 
751 1341 
1339 1342 
1341 1342 
753 1343 
1341 1344 
1343 1344 
755 1345 
1343 1346 
1345 1346 
757 1347 
1345 1348 
1347 1348 
759 1349 
1347 1350 
1349 1350 
761 1351 
1349 1352 
1351 1352 
763 1353 
1351 1354 
1353 1354 
990 1570 
1353 1560 
1560 2678 
1570 2678 
768 1382 
991 1375 
1375 1384 
1382 1384 
967 1568 
971 2109 
1568 2109 
970 1458 
1203 1458 
771 1381 
1381 1383 
1382 1383 
968 1567 
978 1919 
1567 1918 
1918 1919 
979 1670 
1381 1671 
1670 1671 
817 1562 
964 1599 
1562 1598 
1598 1599 
965 1666 
981 1565 
1565 1668 
1666 1668 
776 1366 
1001 1576 
1366 1577 
1576 1577 
897 1610 
1366 1612 
1610 1612 
896 1602 
982 1564 
1564 1600 
1600 1602 
795 1362 
799 1575 
1362 1574 
1574 1575 
1002 1571 
1003 1572 
1571 1572 
783 1360 
1004 1584 
1360 1585 
1584 1585 
998 1361 
1360 1361 
999 1581 
1010 1580 
1580 1581 
792 1367 
976 1603 
1367 1604 
1603 1604 
800 1588 
996 1549 
1549 1589 
1588 1589 
1009 1550 
1090 1711 
1550 1710 
1710 1711 
809 1553 
1195 1470 
1470 1555 
1553 1555 
797 1369 
993 1357 
1357 1370 
1369 1370 
988 1368 
1367 1368 
802 1364 
1362 1365 
1364 1365 
989 1558 
1369 1559 
1558 1559 
1575 2110 
1588 2110 
1357 1579 
1364 1579 
1008 1665 
1016 1592 
1592 1675 
1665 1675 
1013 1373 
1017 1590 
1373 1591 
1590 1591 
1011 1359 
1018 1371 
1359 1372 
1371 1372 
1019 1586 
1021 1583 
1583 1587 
1586 1587 
814 1743 
1187 1462 
1462 1745 
1743 1745 
984 1380 
1380 1554 
1553 1554 
813 1608 
894 1455 
1455 1607 
1607 1608 
986 1570 
1608 1744 
1743 1744 
1007 1355 
1355 1561 
1561 1562 
820 1378 
1026 1601 
1378 1573 
1573 1601 
822 1386 
1378 1387 
1386 1387 
824 1388 
1386 1389 
1388 1389 
826 1390 
1388 1391 
1390 1391 
828 1392 
1390 1393 
1392 1393 
830 1394 
1392 1395 
1394 1395 
832 1396 
1394 1397 
1396 1397 
834 1398 
1396 1399 
1398 1399 
836 1400 
1398 1401 
1400 1401 
838 1402 
1400 1403 
1402 1403 
840 1404 
1402 1405 
1404 1405 
842 1406 
1404 1407 
1406 1407 
844 1408 
1406 1409 
1408 1409 
846 1410 
1408 1411 
1410 1411 
848 1412 
1410 1413 
1412 1413 
850 1414 
1412 1415 
1414 1415 
852 1416 
1414 1417 
1416 1417 
854 1418 
1416 1419 
1418 1419 
856 1420 
1418 1421 
1420 1421 
858 1422 
1420 1423 
1422 1423 
860 1424 
1422 1425 
1424 1425 
862 1426 
1424 1427 
1426 1427 
864 1428 
1426 1429 
1428 1429 
866 1430 
1428 1431 
1430 1431 
868 1432 
1430 1433 
1432 1433 
870 1434 
1432 1435 
1434 1435 
872 1436 
1434 1437 
1436 1437 
874 1438 
1436 1439 
1438 1439 
876 1440 
1438 1441 
1440 1441 
878 1442 
1440 1443 
1442 1443 
880 1444 
1442 1445 
1444 1445 
882 1446 
1444 1447 
1446 1447 
884 1448 
1446 1449 
1448 1449 
886 1450 
1448 1451 
1450 1451 
888 1452 
1450 1453 
1452 1453 
891 1454 
1452 1557 
1454 1557 
1085 1454 
1024 1379 
903 1613 
1455 1615 
1613 1615 
1602 1611 
1610 1611 
900 1456 
902 1606 
1456 1605 
1605 1606 
1456 1556 
1606 1614 
1613 1614 
1204 1363 
1205 1609 
1363 1752 
1609 1752 
1202 1459 
1206 1358 
1358 1460 
1459 1460 
1201 1464 
1207 1457 
1457 1466 
1464 1466 
1186 1467 
1199 1474 
1467 1476 
1474 1476 
1185 1619 
1200 1461 
1461 1753 
1619 1753 
1184 1471 
1197 1479 
1471 1480 
1479 1480 
1183 1473 
1194 1484 
1473 1486 
1484 1486 
1182 1477 
1190 1492 
1477 1494 
1492 1494 
1181 1481 
1198 1469 
1469 1482 
1481 1482 
1180 1620 
1196 1356 
1356 1757 
1620 1757 
1179 1621 
1193 1487 
1487 1758 
1621 1758 
1178 1489 
1192 1488 
1488 1490 
1489 1490 
1177 1495 
1191 1472 
1472 1496 
1495 1496 
1176 1622 
1189 1377 
1377 1759 
1622 1759 
1132 1506 
1175 1500 
1500 1507 
1506 1507 
1121 1519 
1174 1501 
1501 1521 
1519 1521 
1093 1624 
1173 1502 
1502 1751 
1624 1751 
1092 1385 
1172 1625 
1385 1762 
1625 1762 
