
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
-0.000314146 -0.000628215 -0.000942129 -0.00125581 -0.00156918 
-0.00188217 -0.00219469 -0.00250666 -0.00281802 -0.00312869 
-0.00343858 -0.00374763 -0.00405575 -0.00436286 -0.00466891 
-0.0049738 -0.00527746 -0.00557982 -0.00588081 -0.00618034 
-0.00647835 -0.00677476 -0.0070695 -0.00736249 -0.00765367 
-0.00794296 -0.00823029 -0.00851559 -0.00879878 -0.00907981 
-0.0093586 -0.00963507 -0.00990917 -0.0101808 -0.01045 
-0.0107165 -0.0109805 -0.0112417 -0.0115001 -0.0117557 
-0.0120084 -0.0122581 -0.0125049 -0.0127485 -0.012989 
-0.0132262 -0.0134603 -0.0136909 -0.0139183 -0.0141421 
-0.0143625 -0.0145794 -0.0147926 -0.0150022 -0.0152081 
-0.0154103 -0.0156086 -0.0158031 -0.0159937 -0.0161803 
-0.016363 -0.0165416 -0.0167161 -0.0168866 -0.0170528 
-0.0172148 -0.0173726 -0.0175261 -0.0176753 -0.0178201 
-0.0179606 -0.0180965 -0.0182281 -0.0183551 -0.0184776 
-0.0185955 -0.0187089 -0.0188176 -0.0189217 -0.0190211 
-0.0191159 -0.0192059 -0.0192911 -0.0193717 -0.0194474 
-0.0195183 -0.0195845 -0.0196457 -0.0197022 -0.0197538 
-0.0198005 -0.0198423 -0.0198792 -0.0199112 -0.0199383 
-0.0199605 -0.0199778 -0.0199901 -0.0199975 -0.000750703 
-0.00150091 -0.00225011 -0.00299783 -0.00374357 -0.00448685 
-0.00522722 -0.00596421 -0.00669738 -0.0074263 -0.00815057 
-0.00886979 -0.00958359 -0.0102916 -0.0109935 -0.011689 
-0.0123778 -0.0130596 -0.0137341 -0.0144011 -0.0150604 
-0.0157118 -0.0163551 -0.0169902 -0.0176169 -0.018235 
-0.0188445 -0.0194453 -0.0200372 -0.0206201 -0.0211942 
-0.0217591 -0.022315 -0.0228618 -0.0233995 -0.023928 
-0.0244473 -0.0249575 -0.0254585 -0.0259503 -0.026433 
-0.0269066 -0.0273711 -0.0278265 -0.0282728 -0.0287101 
-0.0291385 -0.0295578 -0.0299683 -0.0303699 -0.0307627 
-0.0311467 -0.0315219 -0.0318884 -0.0322463 -0.0325956 
-0.0329362 -0.0332684 -0.033592 -0.0339073 -0.0342141 
-0.0345126 -0.0348027 -0.0350846 -0.0353583 -0.0356238 
-0.0358811 -0.0361303 -0.0363714 -0.0366046 -0.0368297 
-0.0370468 -0.037256 -0.0374573 -0.0376508 -0.0378364 
-0.0380142 -0.0381843 -0.0383465 -0.0385011 -0.038648 
-0.0387871 -0.0389187 -0.0390426 -0.0391589 -0.0392676 
-0.0393687 -0.0394623 -0.0395483 -0.0396268 -0.0396978 
-0.0397613 -0.0398173 -0.0398658 -0.0399068 -0.0399404 
-0.0399665 -0.0399851 -0.0399963 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -0.0396 -0.0392 -0.0388 
-0.0384 -0.038 -0.0376 -0.0372 -0.0368 
-0.0364 -0.036 -0.0356 -0.0352 -0.0348 
-0.0344 -0.034 -0.0336 -0.0332 -0.0328 
-0.0324 -0.032 -0.0316 -0.0312 -0.0308 
-0.0304 -0.03 -0.0296 -0.0292 -0.0288 
-0.0284 -0.028 -0.0276 -0.0272 -0.0268 
-0.0264 -0.026 -0.0256 -0.0252 -0.0248 
-0.0244 -0.024 -0.0236 -0.0232 -0.0228 
-0.0224 -0.022 -0.0216 -0.0212 -0.0208 
-0.0204 -0.000322877 -0.000645669 -0.000968289 -0.00129065 
-0.00161267 -0.00193426 -0.00225534 -0.00257582 -0.00289561 
-0.00321464 -0.00353282 -0.00385007 -0.0041663 -0.00448144 
-0.0047954 -0.0051081 -0.00541947 -0.00572942 -0.00603787 
-0.00634475 -0.00664999 -0.0069535 -0.00725521 -0.00755505 
-0.00785293 -0.0081488 -0.00844257 -0.00873418 -0.00902355 
-0.00931062 -0.00959531 -0.00987755 -0.0101573 -0.0104344 
-0.010709 -0.0109808 -0.0112498 -0.011516 -0.0117793 
-0.0120396 -0.0122969 -0.0125511 -0.0128022 -0.01305 
-0.0132946 -0.0135359 -0.0137738 -0.0140083 -0.0142393 
-0.0144667 -0.0146905 -0.0149107 -0.0151272 -0.0153399 
-0.0155489 -0.015754 -0.0159552 -0.0161524 -0.0163457 
-0.0165349 -0.01672 -0.016901 -0.0170779 -0.0172505 
-0.0174189 -0.017583 -0.0177428 -0.0178982 -0.0180492 
-0.0181958 -0.0183379 -0.0184755 -0.0186086 -0.0187371 
-0.0188611 -0.0189803 -0.019095 -0.0192049 -0.0193102 
-0.0194107 -0.0195065 -0.0195975 -0.0196837 -0.0197651 
-0.0198416 -0.0199133 -0.0199801 -0.0200421 -0.0200991 
-0.0201512 -0.0201984 -0.0202407 -0.020278 -0.0203103 
-0.0203377 -0.0203601 -0.0203776 -0.02039 -0.0203975 
-0.000331609 -0.000663123 -0.000994448 -0.00132549 -0.00165616 
-0.00198635 -0.00231599 -0.00264497 -0.0029732 -0.00330059 
-0.00362706 -0.00395251 -0.00427686 -0.00460001 -0.00492189 
-0.00524241 -0.00556147 -0.00587901 -0.00619494 -0.00650917 
-0.00682163 -0.00713224 -0.00744092 -0.0077476 -0.0080522 
-0.00835464 -0.00865486 -0.00895277 -0.00924832 -0.00954142 
-0.00983202 -0.01012 -0.0104054 -0.0106881 -0.010968 
-0.011245 -0.0115191 -0.0117903 -0.0120584 -0.0123235 
-0.0125854 -0.0128441 -0.0130995 -0.0133516 -0.0136003 
-0.0138456 -0.0140874 -0.0143256 -0.0145603 -0.0147912 
-0.0150185 -0.0152421 -0.0154618 -0.0156777 -0.0158896 
-0.0160977 -0.0163017 -0.0165017 -0.0166976 -0.0168894 
-0.017077 -0.0172605 -0.0174396 -0.0176145 -0.017785 
-0.0179512 -0.018113 -0.0182703 -0.0184232 -0.0185715 
-0.0187153 -0.0188546 -0.0189892 -0.0191192 -0.0192445 
-0.0193652 -0.0194811 -0.0195923 -0.0196987 -0.0198003 
-0.0198971 -0.0199891 -0.0200762 -0.0201585 -0.0202359 
-0.0203083 -0.0203758 -0.0204384 -0.020496 -0.0205487 
-0.0205964 -0.0206391 -0.0206767 -0.0207094 -0.0207371 
-0.0207597 -0.0207773 -0.0207899 -0.0207975 -0.00034034 
-0.000680577 -0.00102061 -0.00136033 -0.00169965 -0.00203845 
-0.00237664 -0.00271412 -0.00305079 -0.00338655 -0.0037213 
-0.00405496 -0.00438742 -0.00471859 -0.00504838 -0.00537671 
-0.00570348 -0.00602861 -0.006352 -0.00667358 -0.00699327 
-0.00731098 -0.00762664 -0.00794015 -0.00825146 -0.00856048 
-0.00886714 -0.00917137 -0.00947309 -0.00977223 -0.0100687 
-0.0103625 -0.0106535 -0.0109417 -0.0112269 -0.0115092 
-0.0117885 -0.0120646 -0.0123376 -0.0126074 -0.0128739 
-0.013137 -0.0133968 -0.0136532 -0.013906 -0.0141553 
-0.0144009 -0.014643 -0.0148813 -0.0151158 -0.0153465 
-0.0155734 -0.0157964 -0.0160154 -0.0162304 -0.0164414 
-0.0166483 -0.016851 -0.0170496 -0.017244 -0.0174341 
-0.0176199 -0.0178013 -0.0179784 -0.0181511 -0.0183194 
-0.0184831 -0.0186424 -0.0187971 -0.0189472 -0.0190927 
-0.0192336 -0.0193697 -0.0195012 -0.019628 -0.01975 
-0.0198672 -0.0199796 -0.0200872 -0.0201899 -0.0202878 
-0.0203808 -0.0204688 -0.0205519 -0.0206301 -0.0207033 
-0.0207715 -0.0208347 -0.020893 -0.0209461 -0.0209943 
-0.0210374 -0.0210755 -0.0211085 -0.0211365 -0.0211593 
-0.0211771 -0.0211898 -0.0211975 -0.000349071 -0.00069803 
-0.00104677 -0.00139517 -0.00174313 -0.00209054 -0.00243729 
-0.00278327 -0.00312837 -0.0034725 -0.00381554 -0.0041574 
-0.00449797 -0.00483717 -0.00517488 -0.00551102 -0.00584549 
-0.0061782 -0.00650907 -0.006838 -0.00716491 -0.00748972 
-0.00781235 -0.00813271 -0.00845073 -0.00876632 -0.00907942 
-0.00938996 -0.00969785 -0.010003 -0.0103054 -0.010605 
-0.0109016 -0.0111953 -0.0114859 -0.0117735 -0.0120578 
-0.0123389 -0.0126168 -0.0128913 -0.0131624 -0.01343 
-0.0136942 -0.0139547 -0.0142117 -0.0144649 -0.0147145 
-0.0149603 -0.0152023 -0.0154404 -0.0156745 -0.0159048 
-0.016131 -0.0163531 -0.0165712 -0.0167851 -0.0169948 
-0.0172003 -0.0174016 -0.0175985 -0.0177911 -0.0179793 
-0.0181631 -0.0183424 -0.0185172 -0.0186876 -0.0188533 
-0.0190145 -0.019171 -0.0193229 -0.0194701 -0.0196126 
-0.0197503 -0.0198833 -0.0200114 -0.0201348 -0.0202533 
-0.0203669 -0.0204757 -0.0205795 -0.0206784 -0.0207724 
-0.0208614 -0.0209453 -0.0210243 -0.0210983 -0.0211672 
-0.0212311 -0.0212899 -0.0213436 -0.0213923 -0.0214358 
-0.0214743 -0.0215076 -0.0215358 -0.0215589 -0.0215769 
-0.0215897 -0.0215974 -0.000357802 -0.000715484 -0.00107293 
-0.00143001 -0.00178662 -0.00214264 -0.00249794 -0.00285242 
