
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2320, Elements=4417
-3.88578e-16 3 3 0.6 
0.6 -3.88578e-16 0.04 0.08 0.12 
0.16 0.2 0.24 0.28 0.32 
0.36 0.4 0.44 0.48 0.52 
0.56 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.608639 0.618323 0.627196 0.635921 0.643933 
0.651934 0.660671 0.668671 0.677409 0.686146 
0.695424 0.705248 0.718472 0.736567 0.763264 
0.799909 0.839911 0.879912 0.919914 0.959916 
0.999917 1.03992 1.07992 1.11992 1.15992 
1.19993 1.23993 1.27993 1.31993 1.35993 
1.39993 1.43994 1.47994 1.51994 1.55994 
1.59994 1.63994 1.67995 1.71995 1.75995 
1.79995 1.83995 1.87995 1.91996 1.95996 
1.99996 2.03996 2.07996 2.11996 2.15997 
2.19997 2.23997 2.27997 2.31997 2.35997 
2.39998 2.43998 2.47998 2.51998 2.55998 
2.59998 2.63999 2.67999 2.71999 2.75999 
2.79999 2.83999 2.88 2.92 2.96 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 2.96 
2.92 2.88 2.84 2.8 2.76 
2.72 2.68 2.64 2.6 2.56 
2.52 2.48 2.44 2.4 2.36 
2.32 2.28 2.24 2.2 2.16 
2.12 2.08 2.04 2 1.96 
1.92 1.88 1.84 1.8 1.76 
1.72 1.68 1.64 1.6 1.56 
1.52 1.48 1.44 1.4 1.36 
1.32 1.28 1.24 1.2 1.16 
1.12 1.08 1.04 1 0.96 
0.92 0.88 0.84 0.8 0.76 
0.72 0.68 0.64 0.6 0.56 
0.52 0.48 0.44 0.4 0.36 
0.32 0.28 0.24 0.2 0.16 
0.12 0.08 0.04 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 0.0552638 0.139668 0.220383 
0.300082 0.379984 0.46012 0.536758 0.572859 
0.581612 0.589852 0.591464 0.592285 0.592112 
0.591666 0.591792 0.603617 0.62214 0.639788 
0.656277 0.673255 0.691168 0.71253 0.752372 
0.821327 0.900088 0.979938 1.05992 1.13991 
1.21991 1.29991 1.37991 1.45992 1.53992 
1.61993 1.69993 1.77993 1.85994 1.93994 
2.01995 2.09995 2.17996 2.25997 2.33998 
2.41999 2.50001 2.58 2.66001 2.74027 
2.8207 2.89868 2.96381 2.96208 2.96514 
2.96553 2.96525 2.96509 2.96515 2.96506 
2.96304 2.94448 2.86177 2.7816 2.70055 
2.62006 2.53998 2.46 2.38 2.3 
2.22001 2.14002 2.06002 1.98002 1.90002 
1.82002 1.74002 1.66002 1.58001 1.50002 
1.42002 1.34002 1.26001 1.18002 1.10001 
1.02001 0.94001 0.860012 0.780013 0.700008 
0.620004 0.540005 0.459999 0.379984 0.300123 
0.220819 0.141878 0.0645332 0.0293001 0.0302373 
0.0337222 0.0343614 0.0348075 0.0347314 0.0346721 
0.0347714 0.03502 0.0352141 0.0345317 0.0354884 
0.0978056 0.180383 0.260215 0.340012 0.419979 
0.498823 0.586818 0.592664 0.592317 0.591719 
0.591724 0.595931 0.59279 0.612984 0.631452 
0.648022 0.664878 0.682186 0.700679 0.729209 
0.784029 0.860387 0.939967 1.01992 1.09991 
1.17991 1.25991 1.33992 1.41992 1.49992 
1.57993 1.65993 1.73993 1.81993 1.89994 
1.97994 2.05995 2.13995 2.21996 2.29997 
2.37998 2.46 2.54001 2.62 2.7001 
2.78056 2.85988 2.93359 2.96084 2.96397 
2.96555 2.96538 2.96515 2.96507 2.96523 
2.96404 2.96566 2.90286 2.82197 2.74099 
2.66024 2.58 2.49999 2.42 2.34 
2.26001 2.18001 2.10002 2.02002 1.94002 
1.86002 1.78002 1.70002 1.62002 1.54002 
1.46002 1.38002 1.30002 1.22002 1.14002 
1.06002 0.980012 0.900012 0.820014 0.740012 
0.660006 0.580005 0.500005 0.419989 0.340016 
0.260387 0.181393 0.102602 0.0346723 0.0465753 
0.0335616 0.0340095 0.0347949 0.0346861 0.0347003 
0.0348789 0.0351774 0.0349642 0.0346121 0.0335896 
0.590281 2.88291 0.240484 2.9266 0.320211 
0.161206 0.400233 0.479433 0.58516 0.577326 
0.552985 0.584598 0.584113 0.58464 0.581728 
0.58241 0.582873 0.737207 0.617452 0.60749 
0.635618 0.652321 0.660378 0.677451 0.800623 
