
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.6 -3.88578e-16 0.025 0.05 0.075 
0.1 0.125 0.15 0.175 0.2 
0.225 0.25 0.275 0.3 0.325 
0.35 0.375 0.4 0.425 0.45 
0.475 0.5 0.525 0.55 0.575 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.625 0.65 0.675 
0.7 0.725 0.75 0.775 0.8 
0.825 0.85 0.875 0.9 0.925 
0.95 0.975 1 1.025 1.05 
1.075 1.1 1.125 1.15 1.175 
1.2 1.225 1.25 1.275 1.3 
1.325 1.35 1.375 1.4 1.425 
1.45 1.475 1.5 1.525 1.55 
1.575 1.6 1.625 1.65 1.675 
1.7 1.725 1.75 1.775 1.8 
1.825 1.85 1.875 1.9 1.925 
1.95 1.975 2 2.025 2.05 
2.075 2.1 2.125 2.15 2.175 
2.2 2.225 2.25 2.275 2.3 
2.325 2.35 2.375 2.4 2.425 
2.45 2.475 2.5 2.525 2.55 
2.575 2.6 2.625 2.65 2.675 
2.7 2.725 2.75 2.775 2.8 
2.825 2.85 2.875 2.9 2.925 
2.95 2.975 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 2.975 2.95 
2.925 2.9 2.875 2.85 2.825 
2.8 2.775 2.75 2.725 2.7 
2.675 2.65 2.625 2.6 2.575 
2.55 2.525 2.5 2.475 2.45 
2.425 2.4 2.375 2.35 2.325 
2.3 2.275 2.25 2.225 2.2 
2.175 2.15 2.125 2.1 2.075 
2.05 2.025 2 1.975 1.95 
1.925 1.9 1.875 1.85 1.825 
1.8 1.775 1.75 1.725 1.7 
1.675 1.65 1.625 1.6 1.575 
1.55 1.525 1.5 1.475 1.45 
1.425 1.4 1.375 1.35 1.325 
1.3 1.275 1.25 1.225 1.2 
1.175 1.15 1.125 1.1 1.075 
1.05 1.025 1 0.975 0.95 
0.925 0.9 0.875 0.85 0.825 
0.8 0.775 0.75 0.725 0.7 
0.675 0.65 0.625 0.6 0.575 
0.55 0.525 0.5 0.475 0.45 
0.425 0.4 0.375 0.35 0.325 
0.3 0.275 0.25 0.225 0.2 
0.175 0.15 0.125 0.1 0.075 
0.05 0.025 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 0.0348722 0.0876359 0.138093 0.187756 
0.237556 0.28753 0.337534 0.387439 0.437136 
0.486824 0.536367 0.577932 0.579248 0.579527 
0.578917 0.61215 0.662439 0.712487 0.762497 
0.812499 0.8625 0.9125 0.9625 1.0125 
1.0625 1.1125 1.1625 1.2125 1.2625 
1.3125 1.3625 1.4125 1.4625 1.5125 
1.5625 1.6125 1.6625 1.7125 1.7625 
1.8125 1.8625 1.9125 1.9625 2.0125 
2.0625 2.1125 2.1625 2.2125 2.2625 
2.3125 2.3625 2.4125 2.4625 2.5125 
2.5625 2.61251 2.66251 2.71249 2.7624 
2.81221 2.86184 2.91125 2.95963 2.98169 
2.98134 2.97888 2.97869 2.97849 2.97834 
2.97831 2.97832 2.97833 2.97833 2.97832 
2.97834 2.9784 2.97845 2.97818 2.97713 
2.9758 2.93461 2.88768 2.83756 2.78752 
2.73753 2.68752 2.63751 2.5875 2.5375 
2.4875 2.4375 2.3875 2.3375 2.2875 
2.2375 2.1875 2.1375 2.0875 2.0375 
1.9875 1.9375 1.8875 1.8375 1.7875 
1.7375 1.6875 1.6375 1.5875 1.5375 
1.4875 1.4375 1.3875 1.3375 1.2875 
1.2375 1.1875 1.1375 1.0875 1.0375 
0.9875 0.9375 0.8875 0.8375 0.7875 
0.7375 0.6875 0.6375 0.5875 0.5375 
0.487501 0.437502 0.387504 0.337503 0.287485 
0.237418 0.187303 0.137355 0.0883049 0.0398426 
0.0181125 0.0227206 0.021815 0.0218113 0.0217988 
0.0216941 0.0216498 0.021646 0.0216498 0.0216512 
0.021652 0.0216556 0.0216686 0.0216927 0.0217162 
0.0217236 0.0216035 0.0207962 0.0214775 0.0214191 
0.0615491 0.113049 0.162935 0.212635 0.262535 
0.312537 0.362503 0.412304 0.461939 0.51175 
0.558723 0.577398 0.580114 0.578558 0.586318 
0.637363 0.687471 0.737494 0.787499 0.8375 
0.8875 0.9375 0.9875 1.0375 1.0875 
1.1375 1.1875 1.2375 1.2875 1.3375 
1.3875 1.4375 1.4875 1.5375 1.5875 
1.6375 1.6875 1.7375 1.7875 1.8375 
1.8875 1.9375 1.9875 2.0375 2.0875 
2.1375 2.1875 2.2375 2.2875 2.3375 
2.3875 2.4375 2.4875 2.5375 2.58751 
2.63751 2.6875 2.73745 2.78731 2.83704 
2.88656 2.93578 2.97859 2.97101 2.97923 
2.97865 2.97839 2.97832 2.97832 2.97833 
2.97833 2.97832 2.97832 2.97836 2.97844 
2.97838 2.9777 2.81252 2.95425 2.91245 
2.86268 2.76253 2.71253 2.66252 2.61251 
2.5625 2.5125 2.4625 2.4125 2.3625 
2.3125 2.2625 2.2125 2.1625 2.1125 
2.0625 2.0125 1.9625 1.9125 1.8625 
1.8125 1.7625 1.7125 1.6625 1.6125 
1.5625 1.5125 1.4625 1.4125 1.3625 
1.3125 1.2625 1.2125 1.1625 1.1125 
1.0625 1.0125 0.9625 0.9125 0.8625 
0.8125 0.7625 0.7125 0.6625 0.6125 
