
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3075, Elements=2960
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.11 0.11 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 0.0185714 0.0171429 0.0157143 0.0142857 
0.0128571 0.0114286 0.01 0.00857143 0.00714286 
0.00571429 0.00428571 0.00285714 0.00142857 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.00142857 0.00285714 
0.00428571 0.00571429 0.00714286 0.00857143 0.01 
0.0114286 0.0128571 0.0142857 0.0157143 0.0171429 
0.0185714 0.1085 0.107 0.1055 0.104 
0.1025 0.101 0.0995 0.098 0.0965 
0.095 0.0935 0.092 0.0905 0.089 
0.0875 0.086 0.0845 0.083 0.0815 
0.08 0.0785 0.077 0.0755 0.074 
0.0725 0.071 0.0695 0.068 0.0665 
0.065 0.0635 0.062 0.0605 0.059 
0.0575 0.056 0.0545 0.053 0.0515 
0.05 0.0485 0.047 0.0455 0.044 
0.0425 0.041 0.0395 0.038 0.0365 
0.035 0.0335 0.032 0.0305 0.029 
0.0275 0.026 0.0245 0.023 0.0215 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.11 
0.11 0.11 0.11 0.11 0.0215 
0.023 0.0245 0.026 0.0275 0.029 
0.0305 0.032 0.0335 0.035 0.0365 
0.038 0.0395 0.041 0.0425 0.044 
0.0455 0.047 0.0485 0.05 0.0515 
0.053 0.0545 0.056 0.0575 0.059 
