
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -0.0199913 -0.0199662 
-0.0199275 -0.0198695 -0.0197984 -0.0197143 -0.01961 
-0.0194871 -0.0193514 -0.0191958 -0.019024 -0.0188237 
-0.0186205 -0.0184001 -0.0181638 -0.0179186 -0.0176051 
-0.0173167 -0.0169501 -0.0166072 -0.0162752 -0.0159564 
-0.015563 -0.0151721 -0.0148099 -0.0144324 -0.0139986 
-0.0135637 -0.0131119 -0.012619 -0.0122007 -0.0117616 
-0.0112851 -0.0108198 -0.0103248 -0.00981058 -0.00929832 
-0.00881828 -0.00829121 -0.00773787 -0.00717869 -0.00659226 
-0.00596294 -0.00540387 -0.00487872 -0.00423884 -0.00366723 
-0.0030925 -0.00251515 -0.00197517 -0.00136345 -0.000622143 
-0.0470407 -0.0440814 -0.041122 -0.0381627 -0.0352034 
-0.0330332 -0.0314625 -0.030463 -0.029784 -0.0292129 
-0.0285767 -0.0279613 -0.0272701 -0.0265431 -0.0258161 
-0.025089 -0.024362 -0.023635 -0.022908 -0.022181 
-0.021454 -0.020727 -0.00303832 -0.00604833 -0.00900385 
-0.0118824 -0.0146662 -0.0173422 -0.019902 -0.0223407 
-0.0246564 -0.0268493 -0.0289212 -0.0308747 -0.0327132 
-0.0344401 -0.0360591 -0.037574 -0.0389881 -0.0403048 
-0.0415272 -0.0426583 -0.0437006 -0.0446567 -0.0455286 
-0.0463185 -0.047028 -0.0476588 -0.0482123 -0.0486895 
-0.0490917 -0.0494196 -0.0496739 -0.0498552 -0.0499638 
-0.000503634 -0.000476495 -0.000483108 -0.000489331 -0.000492191 
-0.000498976 -0.000496412 -0.000499902 -0.000489073 -0.000495339 
-0.000501493 -0.000498371 -0.000492643 -0.000491508 -0.00049971 
-0.000493436 -0.000498699 -0.00050222 -0.000491408 -0.000496186 
-0.000494372 -0.000502828 -0.000496725 -0.000500666 -0.000525591 
-0.000667357 -0.00109032 -0.00194955 -0.00257263 -0.00257756 
-0.00236237 -0.0205139 -0.0204072 -0.0202469 -0.0200234 
-0.0197339 -0.0193774 -0.0189644 -0.0184951 -0.0179115 
-0.017216 -0.0164981 -0.016116 -0.0157392 -0.0149688 
-0.0145452 -0.0136563 -0.0127226 -0.0122611 -0.0113041 
-0.0103109 -0.00927073 -0.00816965 -0.00703847 -0.00585788 
-0.00468257 -0.00349689 -0.0023224 -0.00104443 -0.0459339 
-0.0397236 -0.0341719 -0.0310133 -0.029473 -0.0282027 
-0.0268606 -0.0254657 -0.0241525 -0.0225046 -0.0211075 
-0.00379734 -0.00943508 -0.0147057 -0.0194974 -0.0239299 
-0.02791 -0.0314036 -0.0344933 -0.0372209 -0.0395965 
-0.0416308 -0.0433432 -0.0447427 -0.0458294 -0.0465575 
