+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 17-05-2019_08-14-15

	ineled array
170 1421 
170 1420 
121 1422 
171 1422 
171 1421 
122 1423 
172 1423 
172 1422 
123 1424 
173 1424 
173 1423 
124 1425 
174 1425 
174 1424 
125 1426 
175 1426 
175 1425 
126 1427 
176 1427 
176 1426 
127 1428 
177 1428 
177 1427 
128 1429 
178 1429 
178 1428 
129 1430 
179 1430 
179 1429 
130 1431 
180 1431 
180 1430 
131 1432 
181 1432 
181 1431 
132 1433 
182 1433 
182 1432 
133 1434 
183 1434 
183 1433 
134 1435 
184 1435 
184 1434 
135 1436 
185 1436 
185 1435 
136 1437 
186 1437 
186 1436 
137 1438 
187 1438 
187 1437 
138 1439 
188 1439 
188 1438 
139 1440 
189 1440 
189 1439 
140 1441 
190 1441 
190 1440 
141 1442 
191 1442 
191 1441 
142 1443 
192 1443 
192 1442 
143 1444 
193 1444 
193 1443 
144 1445 
194 1445 
194 1444 
145 1446 
195 1446 
195 1445 
146 1447 
196 1447 
196 1446 
147 1448 
197 1448 
197 1447 
198 1448 
150 1451 
200 1451 
200 1450 
151 1452 
201 1452 
201 1451 
152 1453 
202 1453 
202 1452 
153 1454 
203 1454 
203 1453 
154 1455 
204 1455 
204 1454 
155 1456 
205 1456 
205 1455 
156 1457 
206 1457 
206 1456 
157 1458 
207 1458 
207 1457 
158 1459 
208 1459 
208 1458 
159 1460 
209 1460 
209 1459 
160 1461 
210 1461 
210 1460 
161 1462 
211 1462 
211 1461 
162 1463 
212 1463 
212 1462 
163 1464 
213 1464 
213 1463 
164 1465 
214 1465 
214 1464 
165 1466 
215 1466 
215 1465 
166 1467 
216 1467 
216 1466 
167 1468 
217 1468 
217 1467 
168 1469 
218 1469 
218 1468 
169 1470 
219 1470 
219 1469 
170 1471 
220 1471 
220 1470 
171 1472 
221 1472 
221 1471 
172 1473 
222 1473 
222 1472 
173 1474 
223 1474 
223 1473 
174 1475 
224 1475 
224 1474 
175 1476 
225 1476 
225 1475 
176 1477 
226 1477 
226 1476 
177 1478 
227 1478 
227 1477 
178 1479 
228 1479 
228 1478 
179 1480 
229 1480 
229 1479 
180 1481 
230 1481 
230 1480 
181 1482 
231 1482 
231 1481 
182 1483 
232 1483 
232 1482 
183 1484 
233 1484 
233 1483 
184 1485 
234 1485 
234 1484 
185 1486 
235 1486 
235 1485 
186 1487 
236 1487 
236 1486 
187 1488 
237 1488 
237 1487 
188 1489 
238 1489 
238 1488 
189 1490 
239 1490 
239 1489 
190 1491 
240 1491 
240 1490 
191 1492 
241 1492 
241 1491 
192 1493 
242 1493 
242 1492 
193 1494 
243 1494 
243 1493 
194 1495 
244 1495 
244 1494 
195 1496 
245 1496 
245 1495 
196 1497 
246 1497 
246 1496 
197 1498 
247 1498 
247 1497 
248 1498 
200 1501 
250 1501 
250 1500 
201 1502 
251 1502 
251 1501 
202 1503 
252 1503 
252 1502 
203 1504 
253 1504 
253 1503 
204 1505 
254 1505 
254 1504 
205 1506 
255 1506 
255 1505 
206 1507 
256 1507 
256 1506 
207 1508 
257 1508 
257 1507 
208 1509 
258 1509 
258 1508 
209 1510 
259 1510 
259 1509 
210 1511 
260 1511 
260 1510 
211 1512 
261 1512 
261 1511 
212 1513 
262 1513 
262 1512 
213 1514 
263 1514 
263 1513 
214 1515 
264 1515 
264 1514 
215 1516 
265 1516 
265 1515 
216 1517 
266 1517 
266 1516 
217 1518 
267 1518 
267 1517 
218 1519 
268 1519 
268 1518 
219 1520 
269 1520 
269 1519 
220 1521 
270 1521 
270 1520 
221 1522 
271 1522 
271 1521 
222 1523 
272 1523 
272 1522 
223 1524 
273 1524 
273 1523 
224 1525 
274 1525 
274 1524 
225 1526 
275 1526 
275 1525 
226 1527 
276 1527 
276 1526 
227 1528 
277 1528 
277 1527 
228 1529 
278 1529 
278 1528 
229 1530 
279 1530 
279 1529 
230 1531 
280 1531 
280 1530 
231 1532 
281 1532 
281 1531 
232 1533 
282 1533 
282 1532 
233 1534 
283 1534 
283 1533 
234 1535 
284 1535 
284 1534 
235 1536 
285 1536 
285 1535 
236 1537 
286 1537 
286 1536 
237 1538 
287 1538 
287 1537 
238 1539 
288 1539 
288 1538 
239 1540 
289 1540 
289 1539 
240 1541 
290 1541 
290 1540 
241 1542 
291 1542 
291 1541 
242 1543 
292 1543 
292 1542 
243 1544 
293 1544 
293 1543 
244 1545 
294 1545 
294 1544 
245 1546 
295 1546 
295 1545 
246 1547 
296 1547 
296 1546 
247 1548 
297 1548 
297 1547 
298 1548 
250 1551 
300 1551 
300 1550 
251 1552 
301 1552 
301 1551 
252 1553 
302 1553 
302 1552 
253 1554 
303 1554 
303 1553 
254 1555 
304 1555 
304 1554 
255 1556 
305 1556 
305 1555 
256 1557 
306 1557 
306 1556 
257 1558 
307 1558 
307 1557 
258 1559 
308 1559 
308 1558 
259 1560 
309 1560 
309 1559 
260 1561 
310 1561 
310 1560 
261 1562 
311 1562 
311 1561 
262 1563 
312 1563 
312 1562 
263 1564 
313 1564 
313 1563 
264 1565 
314 1565 
314 1564 
265 1566 
315 1566 
315 1565 
266 1567 
316 1567 
316 1566 
267 1568 
317 1568 
317 1567 
268 1569 
318 1569 
318 1568 
269 1570 
319 1570 
319 1569 
270 1571 
320 1571 
320 1570 
271 1572 
321 1572 
321 1571 
272 1573 
322 1573 
322 1572 
273 1574 
323 1574 
323 1573 
274 1575 
324 1575 
324 1574 
275 1576 
325 1576 
325 1575 
276 1577 
326 1577 
326 1576 
277 1578 
327 1578 
327 1577 
278 1579 
328 1579 
328 1578 
279 1580 
329 1580 
329 1579 
280 1581 
330 1581 
330 1580 
281 1582 
331 1582 
331 1581 
282 1583 
332 1583 
332 1582 
283 1584 
333 1584 
333 1583 
284 1585 
334 1585 
334 1584 
285 1586 
335 1586 
335 1585 
286 1587 
336 1587 
336 1586 
287 1588 
337 1588 
337 1587 
288 1589 
338 1589 
338 1588 
289 1590 
339 1590 
339 1589 
290 1591 
340 1591 
340 1590 
291 1592 
341 1592 
341 1591 
292 1593 
342 1593 
342 1592 
293 1594 
343 1594 
343 1593 
294 1595 
344 1595 
344 1594 
295 1596 
345 1596 
345 1595 
296 1597 
346 1597 
346 1596 
297 1598 
347 1598 
347 1597 
348 1598 
300 1601 
350 1601 
350 1600 
301 1602 
351 1602 
351 1601 
302 1603 
352 1603 
352 1602 
303 1604 
353 1604 
353 1603 
304 1605 
354 1605 
354 1604 
305 1606 
355 1606 
355 1605 
306 1607 
356 1607 
356 1606 
307 1608 
357 1608 
357 1607 
308 1609 
358 1609 
358 1608 
309 1610 
359 1610 
359 1609 
310 1611 
360 1611 
360 1610 
311 1612 
361 1612 
361 1611 
312 1613 
362 1613 
362 1612 
313 1614 
363 1614 
363 1613 
314 1615 
364 1615 
364 1614 
315 1616 
365 1616 
365 1615 
316 1617 
366 1617 
366 1616 
317 1618 
367 1618 
367 1617 
318 1619 
368 1619 
368 1618 
319 1620 
369 1620 
369 1619 
320 1621 
370 1621 
370 1620 
321 1622 
371 1622 
371 1621 
322 1623 
372 1623 
372 1622 
323 1624 
373 1624 
373 1623 
324 1625 
374 1625 
374 1624 
325 1626 
375 1626 
375 1625 
326 1627 
376 1627 
376 1626 
327 1628 
377 1628 
377 1627 
328 1629 
378 1629 
378 1628 
329 1630 
379 1630 
379 1629 
330 1631 
380 1631 
380 1630 
331 1632 
381 1632 
381 1631 
332 1633 
382 1633 
382 1632 
333 1634 
383 1634 
383 1633 
334 1635 
384 1635 
384 1634 
335 1636 
385 1636 
385 1635 
336 1637 
386 1637 
386 1636 
337 1638 
387 1638 
387 1637 
338 1639 
388 1639 
388 1638 
339 1640 
389 1640 
389 1639 
340 1641 
390 1641 
390 1640 
341 1642 
391 1642 
391 1641 
342 1643 
392 1643 
392 1642 
343 1644 
393 1644 
393 1643 
344 1645 
394 1645 
394 1644 
345 1646 
395 1646 
395 1645 
346 1647 
396 1647 
396 1646 
347 1648 
397 1648 
397 1647 
398 1648 
350 1651 
400 1651 
400 1650 
351 1652 
401 1652 
401 1651 
352 1653 
402 1653 
402 1652 
353 1654 
403 1654 
403 1653 
354 1655 
404 1655 
404 1654 
355 1656 
405 1656 
405 1655 
356 1657 
406 1657 
406 1656 
357 1658 
407 1658 
407 1657 
358 1659 
408 1659 
408 1658 
359 1660 
409 1660 
409 1659 
360 1661 
410 1661 
410 1660 
361 1662 
411 1662 
411 1661 
362 1663 
412 1663 
412 1662 
363 1664 
413 1664 
413 1663 
364 1665 
414 1665 
414 1664 
365 1666 
415 1666 
415 1665 
366 1667 
416 1667 
416 1666 
367 1668 
417 1668 
417 1667 
368 1669 
418 1669 
418 1668 
369 1670 
419 1670 
419 1669 
370 1671 
420 1671 
420 1670 
371 1672 
421 1672 
421 1671 
372 1673 
422 1673 
422 1672 
373 1674 
423 1674 
423 1673 
374 1675 
424 1675 
424 1674 
375 1676 
425 1676 
425 1675 
376 1677 
426 1677 
426 1676 
377 1678 
427 1678 
427 1677 
378 1679 
428 1679 
428 1678 
379 1680 
429 1680 
429 1679 
380 1681 
430 1681 
430 1680 
381 1682 
431 1682 
431 1681 
382 1683 
432 1683 
432 1682 
383 1684 
433 1684 
433 1683 
384 1685 
434 1685 
434 1684 
385 1686 
435 1686 
435 1685 
386 1687 
436 1687 
436 1686 
387 1688 
437 1688 
437 1687 
388 1689 
438 1689 
438 1688 
389 1690 
439 1690 
439 1689 
390 1691 
440 1691 
440 1690 
391 1692 
441 1692 
441 1691 
392 1693 
442 1693 
442 1692 
393 1694 
443 1694 
443 1693 
394 1695 
444 1695 
444 1694 
395 1696 
445 1696 
445 1695 
396 1697 
446 1697 
446 1696 
397 1698 
447 1698 
447 1697 
448 1698 
400 1701 
450 1701 
450 1700 
401 1702 
451 1702 
451 1701 
402 1703 
452 1703 
452 1702 
403 1704 
453 1704 
453 1703 
404 1705 
454 1705 
454 1704 
405 1706 
455 1706 
455 1705 
406 1707 
456 1707 
456 1706 
407 1708 
457 1708 
457 1707 
408 1709 
458 1709 
458 1708 
409 1710 
459 1710 
459 1709 
410 1711 
460 1711 
460 1710 
411 1712 
461 1712 
461 1711 
412 1713 
462 1713 
462 1712 
413 1714 
463 1714 
463 1713 
414 1715 
464 1715 
464 1714 
415 1716 
465 1716 
465 1715 
416 1717 
466 1717 
466 1716 
417 1718 
467 1718 
467 1717 
418 1719 
468 1719 
468 1718 
419 1720 
469 1720 
469 1719 
420 1721 
470 1721 
470 1720 
421 1722 
471 1722 
471 1721 
422 1723 
472 1723 
472 1722 
423 1724 
473 1724 
473 1723 
424 1725 
474 1725 
474 1724 
425 1726 
475 1726 
475 1725 
426 1727 
476 1727 
476 1726 
427 1728 
477 1728 
477 1727 
428 1729 
478 1729 
478 1728 
429 1730 
479 1730 
479 1729 
430 1731 
480 1731 
480 1730 
431 1732 
481 1732 
481 1731 
432 1733 
482 1733 
482 1732 
433 1734 
483 1734 
483 1733 
434 1735 
484 1735 
484 1734 
435 1736 
485 1736 
485 1735 
436 1737 
486 1737 
486 1736 
437 1738 
487 1738 
487 1737 
438 1739 
488 1739 
488 1738 
439 1740 
489 1740 
489 1739 
440 1741 
490 1741 
490 1740 
441 1742 
491 1742 
491 1741 
442 1743 
492 1743 
492 1742 
443 1744 
493 1744 
493 1743 
444 1745 
494 1745 
494 1744 
445 1746 
495 1746 
495 1745 
446 1747 
496 1747 
496 1746 
447 1748 
497 1748 
497 1747 
498 1748 
450 1751 
500 1751 
500 1750 
451 1752 
501 1752 
501 1751 
452 1753 
502 1753 
502 1752 
453 1754 
503 1754 
503 1753 
454 1755 
504 1755 
504 1754 
455 1756 
505 1756 
505 1755 
456 1757 
506 1757 
506 1756 
457 1758 
507 1758 
507 1757 
458 1759 
508 1759 
508 1758 
459 1760 
509 1760 
509 1759 
460 1761 
510 1761 
510 1760 
461 1762 
511 1762 
511 1761 
462 1763 
512 1763 
512 1762 
463 1764 
513 1764 
513 1763 
464 1765 
514 1765 
514 1764 
465 1766 
515 1766 
515 1765 
466 1767 
516 1767 
516 1766 
467 1768 
517 1768 
517 1767 
468 1769 
518 1769 
518 1768 
469 1770 
519 1770 
519 1769 
470 1771 
520 1771 
520 1770 
471 1772 
521 1772 
521 1771 
472 1773 
522 1773 
522 1772 
473 1774 
523 1774 
523 1773 
474 1775 
524 1775 
524 1774 
475 1776 
525 1776 
525 1775 
476 1777 
526 1777 
526 1776 
477 1778 
527 1778 
527 1777 
478 1779 
528 1779 
528 1778 
479 1780 
529 1780 
529 1779 
480 1781 
530 1781 
530 1780 
481 1782 
531 1782 
531 1781 
482 1783 
532 1783 
532 1782 
483 1784 
533 1784 
533 1783 
484 1785 
534 1785 
534 1784 
485 1786 
535 1786 
535 1785 
486 1787 
536 1787 
536 1786 
487 1788 
537 1788 
537 1787 
488 1789 
538 1789 
538 1788 
489 1790 
539 1790 
539 1789 
490 1791 
540 1791 
540 1790 
491 1792 
541 1792 
541 1791 
492 1793 
542 1793 
542 1792 
493 1794 
543 1794 
543 1793 
494 1795 
544 1795 
544 1794 
495 1796 
545 1796 
545 1795 
496 1797 
546 1797 
546 1796 
497 1798 
547 1798 
547 1797 
548 1798 
500 1801 
550 1801 
550 1800 
501 1802 
551 1802 
551 1801 
502 1803 
552 1803 
552 1802 
503 1804 
553 1804 
553 1803 
504 1805 
554 1805 
554 1804 
505 1806 
555 1806 
555 1805 
506 1807 
556 1807 
556 1806 
507 1808 
557 1808 
557 1807 
508 1809 
558 1809 
558 1808 
509 1810 
559 1810 
559 1809 
510 1811 
560 1811 
560 1810 
511 1812 
561 1812 
561 1811 
512 1813 
562 1813 
562 1812 
513 1814 
563 1814 
563 1813 
514 1815 
564 1815 
564 1814 
515 1816 
565 1816 
565 1815 
516 1817 
566 1817 
566 1816 
517 1818 
567 1818 
567 1817 
518 1819 
568 1819 
568 1818 
519 1820 
569 1820 
569 1819 
520 1821 
570 1821 
570 1820 
521 1822 
571 1822 
571 1821 
522 1823 
572 1823 
572 1822 
523 1824 
573 1824 
573 1823 
524 1825 
574 1825 
574 1824 
525 1826 
575 1826 
575 1825 
526 1827 
576 1827 
576 1826 
527 1828 
577 1828 
577 1827 
528 1829 
578 1829 
578 1828 
529 1830 
579 1830 
579 1829 
530 1831 
580 1831 
580 1830 
531 1832 
581 1832 
581 1831 
532 1833 
582 1833 
582 1832 
533 1834 
583 1834 
583 1833 
534 1835 
584 1835 
584 1834 
535 1836 
585 1836 
585 1835 
536 1837 
586 1837 
586 1836 
537 1838 
587 1838 
587 1837 
538 1839 
588 1839 
588 1838 
539 1840 
589 1840 
589 1839 
540 1841 
590 1841 
590 1840 
541 1842 
591 1842 
591 1841 
542 1843 
592 1843 
592 1842 
543 1844 
593 1844 
593 1843 
544 1845 
594 1845 
594 1844 
545 1846 
595 1846 
595 1845 
546 1847 
596 1847 
596 1846 
547 1848 
597 1848 
597 1847 
598 1848 
550 1851 
600 1851 
600 1850 
551 1852 
601 1852 
601 1851 
552 1853 
602 1853 
602 1852 
553 1854 
603 1854 
603 1853 
554 1855 
604 1855 
604 1854 
555 1856 
605 1856 
605 1855 
556 1857 
606 1857 
606 1856 
557 1858 
607 1858 
607 1857 
558 1859 
608 1859 
608 1858 
559 1860 
609 1860 
609 1859 
560 1861 
610 1861 
610 1860 
561 1862 
611 1862 
611 1861 
562 1863 
612 1863 
612 1862 
563 1864 
613 1864 
613 1863 
564 1865 
614 1865 
614 1864 
565 1866 
615 1866 
615 1865 
566 1867 
616 1867 
616 1866 
567 1868 
617 1868 
617 1867 
568 1869 
618 1869 
618 1868 
569 1870 
619 1870 
619 1869 
570 1871 
620 1871 
620 1870 
571 1872 
621 1872 
621 1871 
572 1873 
622 1873 
622 1872 
573 1874 
623 1874 
623 1873 
574 1875 
624 1875 
624 1874 
575 1876 
625 1876 
625 1875 
576 1877 
626 1877 
626 1876 
577 1878 
627 1878 
627 1877 
578 1879 
628 1879 
628 1878 
579 1880 
629 1880 
629 1879 
580 1881 
630 1881 
630 1880 
581 1882 
631 1882 
631 1881 
582 1883 
632 1883 
632 1882 
583 1884 
633 1884 
633 1883 
584 1885 
634 1885 
634 1884 
585 1886 
635 1886 
635 1885 
586 1887 
636 1887 
636 1886 
587 1888 
637 1888 
637 1887 
588 1889 
638 1889 
638 1888 
589 1890 
639 1890 
639 1889 
590 1891 
640 1891 
640 1890 
591 1892 
641 1892 
641 1891 
592 1893 
642 1893 
642 1892 
593 1894 
643 1894 
643 1893 
594 1895 
644 1895 
644 1894 
595 1896 
645 1896 
645 1895 
596 1897 
646 1897 
646 1896 
597 1898 
647 1898 
647 1897 
648 1898 
600 1901 
650 1901 
650 1900 
601 1902 
651 1902 
651 1901 
602 1903 
652 1903 
652 1902 
603 1904 
653 1904 
653 1903 
604 1905 
654 1905 
654 1904 
605 1906 
655 1906 
655 1905 
606 1907 
656 1907 
656 1906 
607 1908 
657 1908 
657 1907 
608 1909 
658 1909 
658 1908 
609 1910 
659 1910 
659 1909 
610 1911 
660 1911 
660 1910 
611 1912 
661 1912 
661 1911 
612 1913 
